tempo_arduino_micro_s,valor_ADC
7673020,22
7673644,15
7674272,13
7674908,14
7675528,16
7676164,14
7676788,14
7677420,21
7678056,21
7678676,16
7679308,12
7679936,11
7680564,11
7681192,11
7681812,12
7682440,14
7683064,17
7683688,15
7684316,16
7684940,16
7685572,16
7686200,16
7686824,19
7687452,15
7688076,19
7688708,20
7689336,18
7689960,15
7690588,11
7691212,11
7691836,13
7692468,14
7693088,15
7693716,15
7694348,12
7694968,11
7695600,10
7696224,11
7696852,11
7697484,14
7698104,18
7698736,21
7699360,24
7699984,20
7700616,14
7701232,15
7701860,15
7702484,15
7703108,16
7703740,20
7704360,23
7704988,20
7705620,15
7706240,16
7706868,13
7707492,12
7708124,13
7708756,16
7709376,16
7710008,15
7710632,15
7711256,11
7711888,10
7712504,11
7713136,12
7713760,13
7714384,15
7715016,23
7715632,29
7716264,32
7716896,17
7717512,14
7718144,15
7718768,15
7719400,18
7720028,22
7720648,27
7721276,24
7721904,19
7722528,16
7723156,22
7723776,18
7724408,19
7725032,20
7725656,21
7726288,18
7726904,17
7727536,14
7728164,12
7728784,16
7729416,21
7730040,20
7730672,17
7731304,12
7731920,12
7732548,14
7733176,14
7733800,16
7734428,15
7735048,17
7735680,16
7736304,11
7736928,14
7737560,22
7738184,27
7738816,25
7739448,19
7740064,12
7740696,11
7741324,14
7741956,17
7742588,14
7743208,15
7743840,15
7744464,12
7745088,11
7745716,10
7746336,11
7746968,11
7747596,12
7748216,17
7748848,17
7749472,20
7750100,16
7750732,14
7751352,15
7751984,16
7752608,13
7753232,18
7753864,23
7754484,24
7755112,17
7755740,17
7756364,16
7756996,12
7757616,11
7758248,16
7758876,18
7759496,16
7760128,14
7760752,15
7761384,11
7762012,12
7762632,12
7763264,12
7763888,15
7764512,15
7765140,17
7765760,23
7766392,24
7767016,15
7767644,15
7768276,14
7768900,14
7769532,12
7770164,17
7770784,18
7771416,21
7772040,19
7772672,21
7773304,20
7773924,15
7774556,13
7775180,19
7775808,16
7776440,14
7777060,15
7777692,12
7778320,12
7778944,14
7779576,12
7780200,12
7780832,17
7781464,20
7782088,21
7782720,19
7783344,15
7783972,15
7784600,14
7785224,15
7785852,15
7786480,21
7787104,26
7787732,27
7788360,24
7788988,21
7789620,20
7790240,12
7790872,11
7791496,13
7792128,16
7792756,18
7793376,16
7794008,15
7794632,11
7795256,11
7795884,10
7796504,11
7797136,11
7797764,18
7798384,24
7799016,23
7799640,22
7800272,19
7800904,14
7801520,16
7802152,18
7802780,15
7803404,18
7804036,17
7804656,22
7805288,21
7805912,18
7806536,16
7807168,12
7807792,10
7808428,13
7809056,14
7809676,17
7810304,24
7810932,18
7811560,13
7812192,11
7812808,11
7813440,11
7814064,12
7814688,17
7815320,19
7815936,23
7816568,20
7817196,15
7817820,14
7818452,14
7819076,14
7819708,14
7820340,15
7820960,13
7821592,13
7822216,14
7822848,15
7823480,14
7824100,15
7824728,16
7825356,21
7825980,17
7826612,16
7827232,15
7827864,12
7828492,10
7829112,11
7829744,11
7830368,11
7831000,13
7831632,21
7832256,24
7832888,19
7833516,15
7834144,15
7834772,14
7835392,15
7836024,12
7836648,14
7837272,20
7837904,19
7838524,17
7839156,16
7839788,14
7840408,12
7841040,15
7841664,17
7842292,16
7842924,18
7843544,18
7844176,13
7844800,11
7845424,11
7846056,10
7846672,11
7847304,15
7847928,19
7848552,21
7849184,17
7849808,15
7850440,14
7851068,14
7851688,14
7852320,15
7852944,12
7853576,17
7854208,21
7854824,16
7855456,14
7856084,20
7856708,22
7857340,17
7857960,20
7858592,17
7859224,14
7859840,14
7860472,14
7861096,10
7861728,10
7862360,11
7862984,10
7863616,12
7864244,12
7864868,18
7865500,20
7866120,19
7866748,15
7867372,15
7868000,15
7868628,15
7869252,14
7869884,19
7870516,21
7871136,24
7871768,25
7872392,23
7873020,21
7873652,13
7874272,12
7874904,15
7875528,13
7876152,15
7876780,15
7877400,14
7878032,13
7878664,11
7879280,11
7879912,11
7880536,13
7881164,12
7881796,12
7882416,18
7883044,20
7883672,16
7884296,15
7884928,14
7885544,15
7886172,15
7886796,23
7887420,25
7888052,27
7888672,24
7889300,21
7889932,10
7890552,11
7891184,11
7891808,18
7892440,19
7893068,16
7893688,15
7894320,12
7894944,11
7895568,12
7896200,10
7896816,15
7897444,23
7898072,30
7898696,29
7899328,21
7899944,17
7900576,19
7901208,17
7901824,15
7902456,12
7903080,11
7903712,13
7904344,27
7904960,24
7905592,15
7906216,13
7906840,12
7907472,10
7908088,14
7908720,16
7909344,16
7909968,14
7910600,14
7911216,11
7911848,12
7912480,11
7913096,12
7913728,11
7914352,12
7914984,12
7915616,13
7916232,14
7916864,15
7917488,14
7918112,15
7918744,15
7919364,10
7919992,14
7920620,17
7921244,24
7921876,19
7922504,16
7923132,11
7923768,11
7924384,11
7925016,15
7925640,15
7926272,16
7926904,15
7927520,11
7928152,11
7928776,13
7929400,11
7930032,10
7930652,14
7931284,17
7931912,19
7932536,19
7933168,15
7933796,14
7934428,14
7935060,16
7935680,18
7936316,20
7936940,20
7937564,19
7938192,18
7938816,15
7939448,13
7940072,16
7940696,13
7941324,13
7941944,14
7942576,15
7943204,14
7943824,15
7944456,11
7945080,11
7945712,12
7946340,15
7946960,12
7947588,12
7948216,19
7948840,24
7949468,23
7950088,20
7950716,15
7951344,16
7951968,15
7952600,18
7953224,24
7953856,25
7954484,22
7955104,16
7955736,16
7956360,15
7956992,11
7957620,10
7958240,14
7958872,15
7959496,16
7960120,21
7960752,14
7961372,11
7962004,10
7962632,10
7963256,12
7963888,15
7964512,23
7965144,27
7965772,25
7966392,16
7967024,16
7967652,17
7968276,15
7968908,14
7969528,13
7970160,11
7970784,11
7971408,11
7972040,18
7972656,22
7973288,24
7973920,26
7974540,26
7975168,25
7975796,19
7976428,16
7977056,15
7977680,11
7978312,11
7978936,12
7979560,11
7980192,14
7980812,16
7981444,20
7982068,21
7982696,19
7983328,15
7983952,15
7984588,15
7985220,16
7985840,10
7986472,12
7987100,15
7987728,19
7988356,16
7988976,18
7989604,19
7990232,14
7990856,12
7991488,15
7992108,14
7992736,13
7993368,14
7993988,13
7994620,11
7995244,11
7995876,11
7996508,10
7997128,18
7997760,25
7998384,23
7999008,18
7999640,15
8000264,15
8000896,16
8001516,18
8002140,17
8002772,16
8003396,15
8004024,13
8004652,18
8005272,21
8005900,16
8006524,12
8007156,10
8007784,11
8008408,16
8009036,15
8009660,14
8010284,15
8010912,11
8011532,10
8012160,11
8012784,11
8013408,10
8014036,11
8014660,15
8015292,17
8015924,22
8016544,20
8017172,17
8017800,14
8018428,15
8019060,14
8019680,21
8020308,25
8020932,27
8021556,19
8022188,16
8022808,20
8023436,18
8024064,14
8024688,15
8025316,16
8025944,17
8026572,16
8027204,14
8027824,11
8028456,11
8029080,12
8029704,13
8030332,12
8030952,21
8031580,25
8032208,25
8032832,19
8033460,14
8034080,17
8034708,17
8035340,18
8035960,15
8036588,16
8037212,23
8037844,27
8038476,26
8039096,21
8039724,13
8040348,11
8040972,11
8041600,17
8042224,16
8042852,15
8043476,14
8044104,15
8044732,12
8045352,13
8045984,11
8046612,11
8047232,12
8047864,13
8048488,15
8049116,14
8049748,16
8050368,16
8051000,15
8051624,17
8052248,14
8052876,12
8053496,19
8054128,23
8054752,22
8055376,21
8056004,21
8056624,14
8057256,11
8057884,13
8058504,15
8059136,15
8059760,15
8060392,15
8061020,11
8061640,12
8062272,11
8062896,11
8063520,11
8064152,13
8064768,15
8065396,13
8066020,12
8066644,15
8067276,14
8067896,15
8068524,15
8069156,12
8069776,15
8070404,20
8071028,22
8071660,21
8072292,17
8072912,13
8073544,12
8074168,12
8074792,18
8075424,16
8076040,16
8076672,16
8077296,12
8077920,13
8078552,11
8079176,11
8079808,13
8080436,16
8081056,23
8081684,17
8082308,13
8082940,15
8083572,15
8084192,17
8084820,15
8085444,16
8086068,18
8086700,19
8087320,19
8087952,17
8088580,12
8089200,17
8089832,12
8090456,12
8091084,13
8091716,14
8092336,14
8092964,15
8093588,15
8094216,11
8094844,11
8095464,11
8096096,11
8096716,11
8097340,10
8097972,12
8098592,19
8099220,21
8099852,16
8100472,15
8101104,17
8101728,16
8102360,17
8102992,22
8103608,26
8104240,29
8104864,21
8105488,18
8106120,12
8106736,15
8107368,23
8107992,19
8108616,13
8109248,15
8109868,19
8110500,19
8111128,14
8111752,13
8112384,14
8113008,13
8113640,11
8114268,14
8114888,18
8115520,25
8116144,21
8116768,15
8117396,16
8118016,15
8118648,15
8119272,15
8119896,15
8120528,18
8121144,21
8121776,19
8122404,14
8123024,14
8123656,11
8124280,13
8124912,15
8125540,14
8126160,15
8126792,15
8127416,12
8128040,11
8128668,10
8129288,12
8129916,11
8130544,11
8131168,11
8131800,14
8132424,15
8133056,14
8133684,14
8134304,14
8134936,15
8135560,12
8136192,13
8136820,17
8137440,23
8138072,25
8138696,23
8139320,16
8139952,11
8140572,10
8141204,15
8141832,14
8142456,16
8143088,16
8143712,16
8144344,10
8144972,10
8145592,11
8146224,12
8146848,11
8147472,15
8148104,22
8148720,28
8149352,28
8149980,18
8150604,15
8151236,15
8151856,17
8152488,20
8153116,22
8153740,27
8154368,24
8154992,17
8155624,13
8156256,11
8156872,12
8157504,12
8158128,14
8158756,14
8159388,14
8160008,15
8160640,11
8161264,11
8161888,11
8162520,11
8163144,12
8163776,11
8164408,15
8165024,19
8165656,21
8166280,17
8166912,15
8167544,15
8168160,15
8168792,14
8169416,21
8170044,24
8170676,22
8171296,21
8171928,20
8172560,18
8173176,15
8173808,15
8174432,14
8175064,15
8175696,14
8176312,14
8176944,15
8177572,11
8178196,11
8178828,10
8179448,12
8180080,15
8180704,15
8181328,15
8181960,16
8182584,13
8183216,18
8183848,17
8184468,16
8185096,16
8185724,19
8186356,23
8186988,22
8187608,22
8188240,17
8188864,11
8189488,11
8190120,11
8190740,11
8191376,15
8192008,15
8192620,15
8193248,15
8193872,11
8194500,11
8195128,13
8195744,11
8196372,14
8196996,12
8197624,15
8198256,22
8198872,24
8199500,25
8200124,21
8200744,16
8201376,15
8201992,19
8202620,24
8203244,29
8203864,31
8204496,29
8205112,24
8205740,16
8206368,11
8206984,10
8207616,11
8208240,15
8208868,14
8209496,15
8210112,15
8210740,10
8211364,11
8211988,11
8212616,11
8213232,11
8213864,14
8214484,19
8215108,19
8215736,21
8216356,15
8216984,15
8217612,14
8218228,15
8218860,11
8219484,19
8220112,24
8220740,24
8221360,23
8221988,21
8222612,15
8223240,13
8223868,11
8224488,17
8225116,14
8225740,16
8226364,15
8226992,14
8227612,11
8228240,13
8228864,10
8229488,11
8230116,12
8230740,17
8231368,18
8232000,22
8232616,20
8233244,15
8233868,16
8234500,16
8235128,14
8235744,14
8236376,21
8237000,27
8237624,25
8238252,14
8238872,11
8239500,11
8240124,10
8240752,12
8241380,16
8242004,15
8242632,15
8243260,15
8243876,12
8244508,11
8245128,14
8245760,13
8246388,10
8247008,11
8247636,15
8248260,18
8248884,23
8249516,18
8250136,15
8250764,14
8251388,15
8252016,16
8252644,15
8253268,16
8253900,15
8254528,17
8255152,19
8255780,21
8256408,17
8257028,11
8257660,12
8258280,15
8258908,14
8259532,15
8260156,15
8260784,11
8261404,10
8262032,11
8262660,11
8263280,15
8263908,15
8264532,17
8265164,16
8265792,13
8266412,15
8267040,17
8267664,17
8268292,18
8268924,16
8269544,15
8270172,17
8270796,20
8271420,16
8272052,16
8272672,17
8273300,16
8273932,10
8274552,15
8275180,16
8275804,15
8276436,15
8277064,15
8277688,13
8278316,11
8278944,11
8279568,11
8280196,11
8280816,16
8281444,17
8282068,19
8282692,16
8283324,14
8283944,15
8284576,14
8285204,15
8285824,11
8286452,12
8287076,17
8287708,19
8288340,13
8288960,12
8289588,15
8290212,17
8290836,21
8291468,20
8292088,16
8292716,15
8293344,18
8293968,22
8294600,14
8295216,11
8295844,14
8296472,14
8297096,17
8297724,13
8298348,12
8298980,13
8299608,14
8300224,15
8300856,15
8301480,16
8302104,19
8302732,18
8303352,17
8303984,19
8304608,18
8305232,20
8305860,17
8306480,12
8307108,11
8307740,14
8308360,19
8308988,16
8309612,15
8310244,14
8310876,10
8311496,13
8312128,11
8312752,14
8313376,16
8314008,15
8314624,20
8315256,21
8315880,17
8316504,15
8317136,16
8317752,15
8318384,17
8319012,14
8319632,15
8320264,23
8320888,27
8321516,24
8322144,30
8322768,28
8323396,16
8324020,13
8324644,15
8325272,14
8325888,14
8326520,15
8327140,13
8327764,11
8328396,10
8329016,13
8329644,11
8330272,10
8330896,19
8331524,21
8332148,22
8332776,18
8333408,15
8334028,15
8334656,17
8335280,17
8335904,17
8336532,18
8337152,21
8337780,21
8338404,16
8339028,13
8339660,10
8340280,11
8340908,14
8341540,16
8342160,16
8342788,15
8343416,15
8344044,11
8344676,10
8345296,9
8345876,11
8346504,11
8347132,13
8347764,18
8348384,24
8349012,24
8349636,16
8350260,15
8350892,14
8351512,15
8352144,13
8352768,16
8353392,21
8354020,25
8354644,18
8355276,18
8355904,14
8356528,11
8357156,11
8357780,14
8358404,14
8359032,16
8359656,17
8360284,12
8360908,11
8361532,14
8362164,11
8362784,11
8363412,11
8364044,12
8364664,15
8365292,15
8365916,17
8366548,15
8367176,14
8367800,16
8368428,15
8369052,17
8369676,18
8370308,20
8370928,21
8371556,17
8372180,13
8372804,13
8373436,13
8374056,15
8374684,19
8375316,14
8375936,19
8376568,17
8377188,12
8377820,11
8378452,11
8379072,11
8379700,11
8380324,11
8380952,16
8381580,22
8382200,20
8382828,15
8383456,15
8384080,15
8384708,16
8385328,15
8385956,16
8386588,18
8387208,23
8387836,24
8388460,22
8389092,15
8389724,13
8390344,13
8390976,15
8391600,15
8392224,15
8392852,14
8393472,15
8394104,13
8394728,15
8395352,15
8395984,13
8396604,13
8397236,13
8397864,13
8398480,18
8399108,26
8399732,19
8400364,15
8400992,15
8401608,17
8402236,16
8402860,22
8403484,29
8404112,30
8404732,21
8405360,20
8405984,13
8406608,15
8407236,16
8407856,18
8408484,14
8409112,14
8409736,15
8410364,11
8410988,11
8411620,10
8412248,15
8412864,16
8413496,18
8414120,27
8414744,19
8415372,10
8415992,15
8416624,16
8417248,17
8417872,17
8418500,16
8419120,15
8419748,17
8420380,18
8421000,19
8421628,21
8422252,20
8422884,17
8423512,14
8424136,15
8424764,15
8425388,14
8426012,16
8426644,16
8427264,12
8427892,11
8428520,14
8429144,16
8429772,24
8430392,17
8431024,13
8431652,17
8432272,17
8432900,16
8433524,15
8434156,15
8434788,14
8435408,19
8436036,33
8436664,38
8437288,30
8437916,21
8438536,17
8439164,17
8439788,13
8440416,11
8441044,14
8441668,14
8442296,14
8442924,14
8443544,12
8444172,11
8444796,11
8445428,11
8446060,12
8446680,11
8447312,13
8447936,17
8448560,25
8449188,23
8449808,23
8450436,17
8451060,15
8451684,20
8452312,19
8452936,23
8453568,25
8454196,26
8454816,25
8455444,20
8456068,13
8456700,11
8457328,13
8457948,15
8458576,16
8459200,15
8459820,15
8460452,10
8461072,12
8461700,11
8462324,12
8462948,12
8463580,14
8464204,22
8464832,26
8465464,26
8466080,21
8466712,16
8467336,15
8467964,16
8468596,16
8469216,20
8469844,26
8470468,23
8471092,15
8471724,14
8472344,15
8472972,13
8473600,10
8474224,15
8474852,15
8475480,15
8476108,14
8476740,12
8477360,12
8477992,11
8478616,12
8479240,12
8479868,11
8480488,15
8481116,15
8481740,19
8482364,17
8482992,14
8483616,18
8484244,16
8484876,14
8485496,14
8486124,17
8486748,18
8487380,19
8488008,16
8488632,16
8489260,13
8489884,15
8490508,18
8491140,19
8491760,16
8492388,15
8493016,14
8493640,12
8494268,10
8494888,12
8495516,11
8496148,10
8496768,15
8497396,21
8498024,24
8498652,19
8499284,15
8499904,15
8500532,15
8501156,15
8501780,12
8502412,10
8503032,11
8503664,13
8504288,25
8504912,33
8505544,37
8506160,30
8506788,22
8507420,18
8508040,16
8508672,15
8509296,15
8509924,15
8510556,12
8511176,13
8511808,15
8512432,17
8513056,16
8513684,18
8514304,17
8514936,17
8515560,13
8516184,18
8516812,16
8517432,15
8518064,15
8518692,11
8519312,13
8519944,13
8520568,19
8521196,19
8521828,20
8522448,18
8523076,13
8523700,11
8524324,14
8524956,14
8525576,15
8526204,15
8526828,13
8527452,11
8528084,11
8528704,13
8529336,12
8529964,13
8530584,16
8531212,12
8531836,13
8532468,15
8533096,15
8533716,15
8534344,15
8534972,15
8535596,14
8536228,18
8536848,22
8537476,19
8538104,17
8538728,19
8539356,13
8539980,12
8540612,15
8541244,16
8541864,17
8542492,15
8543116,15
8543748,11
8544380,10
8545000,11
8545628,11
8546252,12
8546876,15
8547508,21
8548128,18
8548756,20
8549388,17
8550008,15
8550640,15
8551264,16
8551892,16
8552524,18
8553144,26
8553772,29
8554400,19
8555024,14
8555652,14
8556272,11
8556904,11
8557528,15
8558152,15
8558780,15
8559400,15
8560032,13
8560660,14
8561280,18
8561908,18
8562532,13
