tempo_arduino_micro_s,valor_ADC
5397596,10
5398216,11
5398848,12
5399472,12
5400096,11
5400724,11
5401344,11
5401976,11
5402600,13
5403224,13
5403852,10
5404472,12
5405104,10
5405732,10
5406352,12
5406984,15
5407608,15
5408236,14
5408864,13
5409488,14
5410116,11
5410740,12
5411364,11
5411992,12
5412616,11
5413244,10
5413868,11
5414492,11
5415124,11
5415748,11
5416376,12
5417004,12
5417624,12
5418252,10
5418876,10
5419508,11
5420140,12
5420760,12
5421392,11
5422016,12
5422640,11
5423268,14
5423888,18
5424520,21
5425144,20
5425768,16
5426396,11
5427024,13
5427656,14
5428284,10
5428904,11
5429532,10
5430156,10
5430788,10
5431416,10
5432040,13
5432668,13
5433292,13
5433916,13
5434548,12
5435168,11
5435800,11
5436428,11
5437048,12
5437680,11
5438304,12
5438932,11
5439564,12
5440184,16
5440812,13
5441436,10
5442060,12
5442688,13
5443304,13
5443932,11
5444556,11
5445180,11
5445808,11
5446432,11
5447060,11
5447692,14
5448312,13
5448940,11
5449564,12
5450192,12
5450824,12
5451440,11
5452072,13
5452696,12
5453320,11
5453948,11
5454568,12
5455196,11
5455820,13
5456448,11
5457076,12
5457696,15
5458324,13
5458956,14
5459576,16
5460204,17
5460828,16
5461456,15
5462088,13
5462704,12
5463336,11
5463960,11
5464584,11
5465212,11
5465832,12
5466460,12
5467084,13
5467708,13
5468340,12
5468960,13
5469588,11
5470220,10
5470840,12
5471468,11
5472096,11
5472724,11
5473356,10
5473976,12
5474604,12
5475228,13
5475852,14
5476484,14
5477104,14
5477736,11
5478360,14
5478984,15
5479616,15
5480232,12
5480864,11
5481492,10
5482112,12
5482740,11
5483364,12
5483996,12
5484628,10
5485248,13
5485876,11
5486504,11
5487128,13
5487756,12
5488376,11
5489008,12
5489632,12
5490256,17
5490884,13
5491504,13
5492132,13
5492764,14
5493384,12
5494016,13
5494640,13
5495268,13
5495900,12
5496520,13
5497148,13
5497776,11
5498400,12
5499028,11
5499648,12
5500276,12
5500904,13
5501528,11
5502156,10
5502776,10
5503408,10
5504040,10
5504656,11
5505284,12
5505908,11
5506540,11
5507168,12
5507792,14
5508424,13
5509048,12
5509672,11
5510300,11
5510920,12
5511548,20
5512176,23
5512800,19
5513428,15
5514056,12
5514684,12
5515316,11
5515936,12
5516568,12
5517192,13
5517824,12
5518452,12
5519072,12
5519704,11
5520328,13
5520952,13
5521580,13
5522200,13
5522828,11
5523460,12
5524080,12
5524708,12
5525336,12
5525964,14
5526596,14
5527216,15
5527848,14
5528472,11
5529096,11
5529728,11
5530344,11
5530972,11
5531596,13
5532220,11
5532852,10
5533472,12
5534100,12
5534732,10
5535352,12
5535984,11
5536608,11
5537236,11
5537868,10
5538488,12
5539116,11
5539744,12
5540368,14
5540996,13
5541616,13
5542244,14
5542872,18
5543496,15
5544124,11
5544744,13
5545376,11
5546004,10
5546624,11
5547256,11
5547880,12
5548508,12
5549140,10
5549760,13
5550392,12
5551016,12
5551640,11
5552272,12
5552888,11
5553520,11
5554144,11
5554768,11
5555400,12
5556016,11
5556644,11
5557276,12
5557896,12
5558528,13
5559152,14
5559784,17
5560412,21
5561032,20
5561664,14
5562288,11
5562912,11
5563540,11
5564160,11
5564788,12
5565416,13
5566040,11
5566672,12
5567292,14
5567924,13
5568556,12
5569176,11
5569808,11
5570432,11
5571064,11
5571692,12
5572312,12
5572944,11
5573568,12
5574192,13
5574820,11
5575440,14
5576072,17
5576692,21
5577320,17
5577948,15
5578572,14
5579204,15
5579836,16
5580456,12
5581088,11
5581712,12
5582340,13
5582972,13
5583592,13
5584224,12
5584848,11
5585468,11
5586100,12
5586720,13
5587348,11
5587980,11
5588600,13
5589228,11
5589856,11
5590484,15
5591116,12
5591736,14
5592368,12
5592992,12
5593616,14
5594244,14
5594864,14
5595496,19
5596120,19
5596744,14
5597376,11
5597992,10
5598624,11
5599256,11
5599880,11
5600512,12
5601136,10
5601768,12
5602396,12
5603016,11
5603648,13
5604272,11
5604892,15
5605524,10
5606144,11
5606776,11
5607396,12
5608024,11
5608652,13
5609272,19
5609900,19
5610532,18
5611152,15
5611784,12
5612408,11
5613036,11
5613668,10
5614288,12
5614916,11
5615540,13
5616168,13
5616796,12
5617416,12
5618044,11
5618672,11
5619296,12
5619924,12
5620548,11
5621180,10
5621812,11
5622432,11
5623060,11
5623684,12
5624316,14
5624948,17
5625568,21
5626200,21
5626824,22
5627448,22
5628080,16
5628696,14
5629328,13
5629960,11
5630576,10
5631208,11
5631832,13
5632464,15
5633092,12
5633712,13
5634340,15
5634964,12
5635588,11
5636220,10
5636840,13
5637468,12
5638092,11
5638716,11
5639344,12
5639968,13
5640596,14
5641228,14
5641848,15
5642476,13
5643100,12
5643732,11
5644360,11
5644984,11
5645612,10
5646236,12
5646860,11
5647492,12
5648112,12
5648740,11
5649364,11
5649988,11
5650620,12
5651240,12
5651868,11
5652500,10
5653120,11
5653748,12
5654372,10
5655004,11
5655632,10
5656256,12
5656884,14
5657508,16
5658136,16
5658764,14
5659384,15
5660012,13
5660636,13
5661260,12
5661892,12
5662512,12
5663144,11
5663772,10
5664392,12
5665020,11
5665644,11
5666276,12
5666904,11
5667528,11
5668156,11
5668780,11
5669408,11
5670036,12
5670656,13
5671284,12
5671908,12
5672536,11
5673164,11
5673784,16
5674412,13
5675044,12
5675664,14
5676296,14
5676920,14
5677548,17
5678180,20
5678800,20
5679428,15
5680056,12
5680680,11
5681308,10
5681928,12
5682556,12
5683184,13
5683808,13
5684436,14
5685060,13
5685692,14
5686324,12
5686944,11
5687576,13
5688200,16
5688828,16
5689460,11
5690080,12
5690708,11
5691336,13
5691960,17
5692592,16
5693208,15
5693840,11
5694472,11
5695092,13
5695720,13
5696348,14
5696976,17
5697604,15
5698224,11
5698852,13
5699476,13
5700104,15
5700732,12
5701352,11
5701984,12
5702608,14
5703232,14
5703864,11
5704480,10
5705112,11
5705740,10
5706360,11
5706992,12
5707616,12
5708248,13
5708876,12
5709496,13
5710128,11
5710752,11
5711376,13
5712008,12
5712624,15
5713256,13
5713880,12
5714504,11
5715136,11
5715756,12
5716384,11
5717016,11
5717636,11
5718268,11
5718892,11
5719524,11
5720156,11
5720776,11
5721408,11
5722032,12
5722656,12
5723288,12
5723904,12
5724536,14
5725160,13
5725784,12
5726416,10
5727032,11
5727664,12
5728296,14
5728920,12
5729552,13
5730176,15
5730808,15
5731440,14
5732056,12
5732688,12
5733312,12
5733940,16
5734572,12
5735192,12
5735820,11
5736444,10
5737072,11
5737700,11
5738324,13
5738956,11
5739584,10
5740208,13
5740836,13
5741460,13
5742084,14
5742716,14
5743336,17
5743968,13
5744592,12
5745216,11
5745844,10
5746464,13
5747092,13
5747724,11
5748344,11
5748972,12
5749596,13
5750228,12
5750860,11
5751480,11
5752112,10
5752736,11
5753360,11
5753992,11
5754608,11
5755240,11
5755864,12
5756488,11
5757116,14
5757736,15
5758368,14
5759000,13
5759620,15
5760252,13
5760872,14
5761500,13
5762128,12
5762752,11
5763380,11
5764004,10
5764628,10
5765256,11
5765872,11
5766504,12
5767128,11
5767748,11
5768380,10
5769000,12
5769628,16
5770256,14
5770880,12
5771508,11
5772132,12
5772764,12
5773396,14
5774016,12
5774644,12
5775268,11
5775896,12
5776524,11
5777144,14
5777772,14
5778396,12
5779020,11
5779652,10
5780272,11
5780900,10
5781532,12
5782152,15
5782780,13
5783408,12
5784036,11
5784668,10
5785288,12
5785916,12
5786540,11
5787164,10
5787796,10
5788416,11
5789044,11
5789668,14
5790292,15
5790924,16
5791544,17
5792176,15
5792804,12
5793424,12
5794052,11
5794676,11
5795308,11
5795936,10
5796560,12
5797188,10
5797812,11
5798436,11
5799068,10
5799688,13
5800316,11
5800944,11
5801568,11
5802196,11
5802820,11
5803452,11
5804084,10
5804704,11
5805336,11
5805960,12
5806588,13
5807220,14
5807840,13
5808472,13
5809096,12
5809720,12
5810348,14
5810968,13
5811600,11
5812224,10
5812848,12
5813476,11
5814104,12
5814732,11
5815364,11
5815984,11
5816616,12
5817240,12
5817864,12
5818492,12
5819112,13
5819744,12
5820368,13
5820992,14
5821620,11
5822240,13
5822868,14
5823500,14
5824120,14
5824752,15
5825376,15
5826004,16
5826636,14
5827256,17
5827884,12
5828508,11
5829132,10
5829764,10
5830384,11
5831016,11
5831640,12
5832264,11
5832896,12
5833512,12
5834144,12
5834776,11
5835392,11
5836024,11
5836648,11
5837280,12
5837908,11
5838528,11
5839156,11
5839784,13
5840408,15
5841036,13
5841656,14
5842284,13
5842908,12
5843532,13
5844164,10
5844784,11
5845412,11
5846044,10
5846664,11
5847296,11
5847920,10
5848548,12
5849180,14
5849800,13
5850428,11
5851052,11
5851680,12
5852308,10
5852928,10
5853556,11
5854184,11
5854808,12
5855440,10
5856056,11
5856684,12
5857316,12
5857936,13
5858564,13
5859188,13
5859820,12
5860452,12
5861072,13
5861704,12
5862328,11
5862952,10
5863584,10
5864200,10
5864828,11
5865456,11
5866080,12
5866708,13
5867336,15
5867964,16
5868596,12
5869216,11
5869844,15
5870472,19
5871100,15
5871732,11
5872352,11
5872984,14
5873608,19
5874232,15
5874864,13
5875484,14
5876112,15
5876744,12
5877368,11
5878000,11
5878624,15
5879256,15
5879884,12
5880504,11
5881136,11
5881760,12
5882384,12
5883016,11
5883636,13
5884264,13
5884892,10
5885516,11
5886148,11
5886768,11
5887400,11
5888032,11
5888648,11
5889276,11
5889900,13
5890532,13
5891164,14
5891784,16
5892416,15
5893040,17
5893664,17
5894296,13
5894912,13
5895544,13
5896168,11
5896792,12
5897424,11
5898044,10
5898672,12
5899304,11
5899920,12
5900552,13
5901176,12
5901804,11
5902436,10
5903056,11
5903684,11
5904308,12
5904932,11
5905564,11
5906184,11
5906812,14
5907440,13
5908064,12
5908692,12
5909316,13
5909948,12
5910576,11
5911200,11
5911828,11
5912456,11
5913084,10
5913716,10
5914336,12
5914964,15
5915592,15
5916216,13
5916844,11
5917464,12
5918096,11
5918724,10
5919344,11
5919976,11
5920600,12
5921228,11
5921860,10
5922480,11
5923108,12
5923736,16
5924360,16
5924988,12
5925608,13
5926236,12
5926864,11
5927488,13
5928120,11
5928736,13
5929368,13
5929996,12
5930616,15
5931248,12
5931872,11
5932500,12
5933132,13
5933752,12
5934384,11
5935008,10
5935632,11
5936264,11
5936880,10
5937512,11
5938136,11
5938764,11
5939392,11
5940016,13
5940644,13
5941272,12
5941896,12
5942524,12
5943148,13
5943780,12
5944412,11
5945032,11
5945660,12
5946284,11
5946908,11
5947540,10
5948160,11
5948788,12
5949416,11
5950040,13
5950668,12
5951288,11
5951920,11
5952552,11
5953168,10
5953800,12
5954424,11
5955052,11
5955684,13
5956304,14
5956936,14
5957560,13
5958184,12
5958816,12
5959432,12
5960064,12
5960688,11
5961308,14
5961940,13
5962564,15
5963196,12
5963824,10
5964448,11
5965080,11
5965704,12
5966332,14
5966964,11
5967584,11
5968216,11
5968840,9
5969412,11
5970048,10
5970664,11
5971292,11
5971916,11
5972544,11
5973172,12
5973792,13
5974424,13
5975052,12
5975672,13
5976304,13
5976928,15
5977560,13
5978192,12
5978812,11
5979440,11
5980068,10
5980692,11
5981324,10
5981944,11
5982576,11
5983200,13
5983824,15
5984456,10
5985072,13
5985704,13
5986332,11
5986952,11
5987584,11
5988208,11
5988840,11
5989468,10
5990088,13
5990720,12
5991344,15
5991968,16
5992600,14
5993216,13
5993848,11
5994472,12
5995096,12
5995728,13
5996344,12
5996976,11
5997608,12
5998228,14
5998856,13
5999484,11
6000116,11
6000744,11
6001368,11
6001996,11
6002620,11
6003248,11
6003876,10
6004496,11
6005124,10
6005748,12
6006376,12
6007008,12
6007632,13
6008264,13
6008892,11
6009512,11
6010144,12
6010768,11
6011400,11
6012028,11
6012648,11
6013280,11
6013904,13
6014528,13
6015160,11
6015780,11
6016412,11
6017040,11
6017664,11
6018292,11
6018920,11
6019548,11
6020180,10
6020800,11
6021428,13
6022056,12
6022680,13
6023308,13
6023928,15
6024560,13
6025184,13
6025808,12
6026436,12
6027056,11
6027688,11
6028316,10
6028936,11
6029564,11
6030192,10
6030820,9
6031400,10
6032024,12
6032652,13
6033276,12
6033908,11
6034540,10
6035160,10
6035792,10
6036420,10
6037044,11
6037676,10
6038296,10
6038928,11
6039560,11
6040180,13
6040812,14
6041436,11
6042068,12
6042700,11
6043320,14
6043952,14
6044576,13
6045200,11
6045832,13
6046448,15
6047080,13
6047704,11
6048328,12
6048956,11
6049576,13
6050208,12
6050836,11
6051456,11
6052088,10
6052712,11
6053344,11
6053972,10
6054592,11
6055224,12
6055848,12
6056472,13
6057104,11
6057720,13
6058352,13
6058976,13
6059600,12
6060232,12
6060848,16
6061480,16
6062112,15
6062728,18
6063360,12
6063984,11
6064616,11
6065248,11
6065864,11
6066496,13
6067120,12
6067744,11
6068376,11
6068996,11
6069624,11
6070252,12
6070876,13
6071508,11
6072132,11
6072764,11
6073396,12
6074016,11
6074648,12
6075272,13
6075904,13
6076536,13
6077156,13
6077784,14
6078412,14
6079036,14
6079668,13
6080292,11
6080920,12
6081548,11
6082168,12
6082796,11
6083424,13
6084052,12
6084680,11
6085304,11
6085932,11
6086560,11
6087184,11
6087816,10
6088432,12
6089060,11
6089688,12
6090312,14
6090940,11
6091560,13
6092192,15
6092824,14
6093440,11
6094068,11
6094692,12
6095324,14
6095956,16
6096576,16
6097208,15
6097832,14
6098456,12
6099088,11
6099704,11
6100336,11
6100960,12
6101584,12
6102216,11
6102836,10
6103468,10
6104100,10
6104720,12
6105352,11
6105976,12
6106608,12
6107236,12
6107856,14
6108488,16
6109112,12
6109736,10
6110368,12
6110988,13
6111620,14
6112248,15
6112872,17
6113504,15
6114128,14
6114760,11
6115388,11
6116008,12
6116640,15
6117264,15
6117896,11
6118528,11
6119148,11
6119776,10
6120404,11
6121028,11
6121660,11
6122280,12
6122912,12
6123544,13
6124160,12
6124792,11
6125416,12
6126048,13
6126680,13
6127300,13
6127932,12
6128556,13
6129184,12
6129812,12
6130432,10
6131064,11
6131692,12
6132316,12
6132948,11
6133576,12
6134208,13
6134840,12
6135460,12
6136092,16
6136716,16
6137348,16
6137980,12
6138600,11
6139232,11
6139860,14
6140488,15
6141116,18
6141740,20
6142372,22
6143004,17
6143628,16
6144260,14
6144884,11
6145512,11
6146140,10
6146760,10
6147388,10
6148012,15
6148636,17
6149264,11
6149888,13
6150516,11
6151140,11
6151764,9
6152344,11
6152968,11
6153596,11
6154220,12
6154848,13
6155476,11
6156100,11
6156732,13
6157364,10
6157984,13
6158616,13
6159240,15
6159868,19
6160500,18
6161120,15
6161748,15
6162372,15
6163000,12
6163628,11
6164248,12
6164876,12
6165500,10
6166128,13
6166756,12
6167380,13
6168012,11
6168640,10
6169264,12
6169896,11
6170516,11
6171144,11
6171772,10
6172392,11
6173024,12
6173648,12
6174272,15
6174904,14
6175520,14
6176152,15
6176780,14
6177400,15
6178028,13
6178656,11
6179284,11
6179916,10
6180536,11
6181164,11
6181792,11
6182416,13
6183044,11
6183664,13
6184296,11
6184920,11
6185544,11
6186176,10
6186792,12
6187424,13
6188052,12
6188672,12
6189304,11
6189928,12
6190560,13
6191188,12
6191808,13
6192440,12
6193064,11
6193688,11
6194320,10
6194936,12
6195568,14
6196192,13
6196816,12
6197448,12
6198064,11
6198696,11
6199328,12
6199944,12
6200576,12
6201200,11
6201828,11
6202460,10
6203080,11
6203712,11
6204336,11
6204960,11
6205592,10
6206208,11
6206840,13
6207464,12
6208088,15
6208716,15
6209336,15
6209964,16
6210596,15
6211216,13
6211844,12
6212472,11
6213100,11
6213732,10
6214352,10
6214984,11
6215612,11
6216236,11
6216868,10
6217488,12
6218120,11
6218744,9
6219316,10
6219952,10
6220572,10
6221204,12
6221832,12
6222456,11
6223088,12
6223712,12
6224344,12
6224972,12
6225592,13
6226224,13
6226848,15
6227472,15
6228100,12
6228720,10
6229348,13
6229976,15
6230600,12
6231232,10
6231848,11
6232480,15
6233108,14
6233728,11
6234356,12
6234984,18
6235612,19
6236244,13
6236864,11
6237492,11
6238120,11
6238744,11
6239376,11
6239992,12
6240628,12
6241252,11
6241876,12
6242508,10
6243128,11
6243760,11
6244388,11
6245008,11
6245640,12
6246264,13
6246896,12
6247524,10
6248144,11
6248772,12
6249396,12
6250024,11
6250652,11
6251272,12
6251904,11
6252528,11
6253152,13
6253780,11
6254408,11
6255036,11
6255668,10
6256288,12
6256916,11
6257544,12
6258172,13
6258804,13
6259424,14
6260052,12
6260680,11
6261304,13
6261932,16
6262552,15
6263184,10
6263812,10
6264432,10
6265064,13
6265688,11
6266316,12
6266948,11
6267568,11
6268200,11
6268824,11
6269448,11
6270076,10
6270696,12
6271328,10
6271956,11
6272580,11
6273212,11
6273832,12
6274464,11
6275092,12
6275712,15
6276344,15
6276968,13
6277600,12
6278228,12
6278848,13
6279476,11
6280104,10
6280728,10
6281356,10
6281976,12
6282608,13
6283232,14
6283856,13
6284488,12
6285104,11
6285736,11
6286364,10
6286984,11
