tempo_arduino_micro_s,valor_ADC
6233824,35
6234456,37
6235080,41
6235704,20
6236336,17
6236952,16
6237584,19
6238216,29
6238836,30
6239464,33
6240092,34
6240720,35
6241348,27
6241968,14
6242596,11
6243220,11
6243848,11
6244476,18
6245096,27
6245728,36
6246352,33
6246976,26
6247608,46
6248224,47
6248856,40
6249484,34
6250104,14
6250732,27
6251360,29
6251988,17
6252620,14
6253240,13
6253868,11
6254496,10
6255120,15
6255748,30
6256368,35
6257000,34
6257624,35
6258248,16
6258876,10
6259496,15
6260128,17
6260756,24
6261376,35
6262008,35
6262632,30
6263264,19
6263892,36
6264512,43
6265144,45
6265768,39
6266392,40
6267024,49
6267640,45
6268272,34
6268896,20
6269520,19
6270152,20
6270768,25
6271400,41
6272032,34
6272648,32
6273276,36
6273900,37
6274532,34
6275164,26
6275784,16
6276416,11
6277040,14
6277664,11
6278292,13
6278912,19
6279544,23
6280168,14
6280792,45
6281420,44
6282040,39
6282672,35
6283300,21
6283920,28
6284552,34
6285176,33
6285808,16
6286436,10
6287056,12
6287688,21
6288312,21
6288936,32
6289568,33
6290184,36
6290816,36
6291440,23
6292064,13
6292696,11
6293320,13
6293952,16
6294584,24
6295200,28
6295832,32
6296456,30
6297088,32
6297720,39
6298340,48
6298968,49
6299592,47
6300216,45
6300848,48
6301464,45
6302096,32
6302728,21
6303344,11
6303976,24
6304604,28
6305236,18
6305868,30
6306488,34
6307120,35
6307744,35
6308372,24
6309004,18
6309624,16
6310256,16
6310880,20
6311504,17
6312136,16
6312752,13
6313384,12
6314016,34
6314636,35
6315268,40
6315892,43
6316524,39
6317156,32
6317776,42
6318408,45
6319032,26
6319660,27
6320292,35
6320912,17
6321544,49
6322168,43
6322792,38
6323424,36
6324048,35
6324680,28
6325308,11
6325928,11
6326560,11
6327184,13
6327816,27
6328448,31
6329068,29
6329696,29
6330320,29
6330944,34
6331576,40
6332196,44
6332824,41
6333456,38
6334080,32
6334712,25
6335336,19
6335968,11
6336600,13
6337220,11
6337852,11
6338476,14
6339104,32
6339736,35
6340356,36
6340984,34
6341612,14
6342236,11
6342868,13
6343496,11
6344128,12
6344760,11
6345380,22
6346012,33
6346636,24
6347268,35
6347900,38
6348524,41
6349156,42
6349780,36
6350404,41
6351032,47
6351656,43
6352288,23
6352920,16
6353540,10
6354172,22
6354796,14
6355428,31
6356060,30
6356680,36
6357312,40
6357936,39
6358560,19
6359192,17
6359812,15
6360444,16
6361068,22
6361692,22
6362324,20
6362948,21
6363580,16
6364212,46
6364832,43
6365464,40
6366088,39
6366720,43
6367352,40
6367972,27
6368604,24
6369228,12
6369856,11
6370484,20
6371104,25
6371736,21
6372368,30
6372992,32
6373624,36
6374252,40
6374884,20
6375516,11
6376136,11
6376768,11
6377396,11
6378020,18
6378652,38
6379272,38
6379904,23
6380532,37
6381156,45
6381788,51
6382416,45
6383048,44
6383680,41
6384300,47
6384932,41
6385556,28
6386184,21
6386816,10
6387436,29
6388068,29
6388692,27
6389320,33
6389952,34
6390572,35
6391204,38
6391832,21
6392460,16
6393088,12
6393716,11
6394348,17
6394980,21
6395600,27
6396232,27
6396856,16
6397484,43
6398116,54
6398740,48
6399372,40
6399996,28
6400628,28
6401256,35
6401880,36
6402508,18
6403136,11
6403756,17
6404384,26
6405008,24
6405636,29
6406264,34
6406888,34
6407516,34
6408140,25
6408764,22
6409392,11
6410016,15
6410644,12
6411276,18
6411896,24
6412524,18
6413148,24
6413776,32
6414408,40
6415024,51
6415652,55
6416276,48
6416900,25
6417532,23
6418152,37
6418780,34
6419404,11
6420028,17
6420660,22
6421280,20
6421908,15
6422540,30
6423160,35
6423788,35
6424416,39
6425044,22
6425676,10
6426296,13
6426924,17
6427548,32
6428172,29
6428800,34
6429424,35
6430052,16
6430680,43
6431304,52
6431932,51
6432552,44
6433180,32
6433812,34
6434432,28
6435060,27
6435684,24
6436316,14
6436944,10
6437568,22
6438196,29
6438824,32
6439448,39
6440076,36
6440696,37
6441324,33
6441948,27
6442572,29
6443204,18
6443824,13
6444452,20
6445084,30
6445704,30
6446336,24
6446960,18
6447588,40
6448220,41
6448840,45
6449468,45
6450096,42
6450720,24
6451348,18
6451968,15
6452596,19
6453220,28
6453844,11
6454476,22
6455096,17
6455724,29
6456356,34
6456976,36
6457604,33
6458228,17
6458860,13
6459488,11
6460112,12
6460744,12
6461368,18
6461992,29
6462624,27
6463240,27
6463872,33
6464496,47
6465120,49
6465748,45
6466372,36
6467004,30
6467636,30
6468256,26
6468884,11
6469508,11
6470140,10
6470772,14
6471392,17
6472024,26
6472644,33
6473268,36
6473900,36
6474520,35
6475148,18
6475776,10
6476400,16
6477032,16
6477656,16
6478284,24
6478916,26
6479536,22
6480168,14
6480788,34
6481416,37
6482044,43
6482664,48
6483292,50
6483916,32
6484540,33
6485172,36
6485792,15
6486420,11
6487052,18
6487672,23
6488304,16
6488928,32
6489556,33
6490188,34
6490808,36
6491440,22
6492064,17
6492688,11
6493316,10
6493936,23
6494568,35
6495192,38
6495816,29
6496448,23
6497064,29
6497696,33
6498324,34
6498944,43
6499576,54
6500200,51
6500828,42
6501460,41
6502080,36
6502712,23
6503336,13
6503960,17
6504592,27
6505208,17
6505840,34
6506464,33
6507088,36
6507720,35
6508336,16
6508968,17
6509596,12
6510216,10
6510848,11
6511472,15
6512104,33
6512736,39
6513352,28
6513984,33
6514608,41
6515232,48
6515860,43
6516480,50
6517108,41
6517736,38
6518360,32
6518992,21
6519612,15
6520240,11
6520872,34
6521496,31
6522128,31
6522752,32
6523384,36
6524016,39
6524632,38
6525264,20
6525888,13
6526512,11
6527144,14
6527764,11
6528396,20
6529020,34
6529648,31
6530276,17
6530904,48
6531532,48
6532164,44
6532784,47
6533416,44
6534040,49
6534664,46
6535292,31
6535912,11
6536544,23
6537168,39
6537792,42
6538424,29
6539040,29
6539672,37
6540304,35
6540920,34
6541552,15
6542176,12
6542808,12
6543436,10
6544056,11
6544684,15
6545312,22
6545936,24
6546568,21
6547184,33
6547816,42
6548444,51
6549068,39
6549700,28
6550320,11
6550952,25
6551584,34
6552212,25
6552844,14
6553468,12
6554100,13
6554728,24
6555352,28
6555980,32
6556604,32
6557228,36
6557856,34
6558472,11
6559104,12
6559728,13
6560348,12
6560976,17
6561596,21
6562228,29
6562856,25
6563472,18
6564100,41
6564724,35
6565352,42
6565980,40
6566600,35
6567228,33
6567848,31
6568472,27
6569100,14
6569720,11
6570348,11
6570968,15
6571592,16
6572220,30
6572840,33
6573468,35
6574096,35
6574712,31
6575340,22
6575964,25
6576596,16
6577224,12
6577840,19
6578472,21
6579096,16
6579720,15
6580348,26
6580968,40
6581596,35
6582220,36
6582844,35
6583472,26
6584092,31
6584720,27
6585344,12
6585968,11
6586596,27
6587220,31
6587848,19
6588480,13
6589096,29
6589724,35
6590348,36
6590980,39
6591612,34
6592232,31
6592860,15
6593484,11
6594108,11
6594736,14
6595352,23
6595984,27
6596604,23
6597232,33
6597860,42
6598484,47
6599112,44
6599740,42
6600360,40
6600988,49
6601612,43
6602240,20
6602868,11
6603488,10
6604116,19
6604740,21
6605368,29
6605996,34
6606616,34
6607244,35
6607868,36
6608496,22
6609124,21
6609748,17
6610376,11
6611004,11
6611624,15
6612252,19
6612876,13
6613508,12
6614136,35
6614756,39
6615384,40
6616008,43
6616628,42
6617260,45
6617880,45
6618508,34
6619132,16
6619760,13
6620388,11
6621012,29
6621644,31
6622272,34
6622896,36
6623524,37
6624148,35
6624772,22
6625404,10
6626024,11
6626652,14
6627276,18
6627900,25
6628528,21
6629152,15
6629780,15
6630412,31
6631032,45
6631660,52
6632284,45
6632916,39
6633548,34
6634168,39
6634796,32
6635424,25
6636048,14
6636676,10
6637296,17
6637924,22
6638548,16
6639172,31
6639804,32
6640424,36
6641052,33
6641684,16
6642304,18
6642932,18
6643556,15
6644188,25
6644816,39
6645432,47
6646064,28
6646688,13
6647312,36
6647940,42
6648560,46
6649188,48
6649812,41
6650436,30
6651068,24
6651688,26
6652316,19
6652948,17
6653568,13
6654196,16
6654824,27
6655452,31
6656084,33
6656700,35
6657328,36
6657952,35
6658572,13
6659204,10
6659820,11
6660452,11
6661076,27
6661700,31
6662328,27
6662944,21
6663572,13
6664204,42
6664824,48
6665452,53
6666076,48
6666704,34
6667336,28
6667952,25
6668580,21
6669204,11
6669828,10
6670460,10
6671080,13
6671708,15
6672332,31
6672956,34
6673584,35
6674208,36
6674836,25
6675468,24
6676088,21
6676716,11
6677340,11
6677972,18
6678600,28
6679216,31
6679848,27
6680472,33
6681092,49
6681724,57
6682344,47
6682972,40
6683596,28
6684220,35
6684848,33
6685464,27
6686092,13
6686716,10
6687344,19
6687972,17
6688600,15
6689228,29
6689856,36
6690480,33
6691108,35
6691732,13
6692360,13
6692988,10
6693608,13
6694236,11
6694864,23
6695484,39
6696116,47
6696736,35
6697368,32
6697996,38
6698616,43
6699244,39
6699868,35
6700500,31
6701128,36
6701752,36
6702384,29
6703008,17
6703632,11
6704264,27
6704880,18
6705508,34
6706136,33
6706760,36
6707392,35
6708008,33
6708636,14
6709268,12
6709888,10
6710516,11
6711140,27
6711772,37
6712404,46
6713024,39
6713656,23
6714276,44
6714904,51
6715532,44
6716152,38
6716784,21
6717408,22
6718032,31
6718660,36
6719280,24
6719908,16
6720540,11
6721160,14
6721788,15
6722412,35
6723040,35
6723668,35
6724288,39
6724916,45
6725540,39
6726164,15
6726792,10
6727408,12
6728040,17
6728660,28
6729284,28
6729912,21
6730536,32
6731164,41
6731796,43
6732416,47
6733044,44
6733668,39
6734300,41
6734928,37
6735544,23
6736176,11
6736800,10
6737420,31
6738052,36
6738672,25
6739300,29
6739924,36
6740548,34
6741176,34
6741800,13
6742428,10
6743060,12
6743680,21
6744308,17
6744932,39
6745564,46
6746196,46
6746816,33
6747444,35
6748072,46
6748696,42
6749324,38
6749944,25
6750572,36
6751200,51
6751824,49
6752452,16
6753072,15
6753700,23
6754332,26
6754952,13
6755584,33
6756208,34
6756836,35
6757468,36
6758088,26
6758720,15
6759340,15
6759964,12
6760596,15
6761216,30
6761844,33
6762468,29
6763092,26
6763720,24
6764344,46
6764972,52
6765600,45
6766224,41
6766852,30
6767476,31
6768108,37
6768736,33
6769352,15
6769984,11
6770608,25
6771232,32
6771860,17
6772480,28
6773108,34
6773732,35
6774356,35
6774988,23
6775608,22
6776236,12
6776868,11
6777488,11
6778120,18
6778744,27
6779372,28
6780004,25
6780624,35
6781256,46
6781880,47
6782504,45
6783132,38
6783752,32
6784384,30
6785008,16
6785628,13
6786256,17
6786880,12
6787512,16
6788140,14
6788760,29
6789388,32
6790012,35
6790644,37
6791276,34
6791896,12
6792524,14
6793148,15
6793772,12
6794404,16
6795024,23
6795656,35
6796280,33
6796904,23
6797532,37
6798156,42
6798788,43
6799420,42
6800040,45
6800668,45
6801292,42
6801920,41
6802548,22
6803168,14
6803796,16
6804420,23
6805044,19
6805676,30
6806296,35
6806924,36
6807548,32
6808176,21
6808804,17
6809428,15
6810060,19
6810688,28
6811304,31
6811936,27
6812560,23
6813188,16
6813820,32
6814440,47
6815068,46
6815692,37
6816316,34
6816948,14
6817568,38
6818196,42
6818828,31
6819448,18
6820076,20
6820700,11
6821332,19
6821960,15
6822580,33
6823208,35
6823832,37
6824456,37
6825084,32
6825704,23
6826332,12
6826956,16
6827580,17
6828212,12
6828832,13
6829460,15
6830092,12
6830712,35
6831344,43
6831968,49
6832600,46
6833228,38
6833848,42
6834476,38
6835104,28
6835728,13
6836356,12
6836976,12
6837604,22
6838228,23
6838856,33
6839484,33
6840104,34
6840736,33
6841364,31
6841984,16
6842612,19
6843236,23
6843868,13
6844500,10
6845120,21
6845748,35
6846376,33
6847000,25
6847632,42
6848248,48
6848880,42
6849504,41
6850128,38
6850756,46
6851376,48
6852004,28
6852636,13
6853256,15
6853884,13
6854512,23
6855140,19
6855772,26
6856392,33
6857024,33
6857648,35
6858272,19
6858900,19
6859520,16
6860152,13
6860776,16
6861400,20
6862032,28
6862648,23
6863280,20
6863908,33
6864528,45
6865156,47
6865780,46
6866412,42
6867044,30
6867664,26
6868292,28
6868920,25
6869544,15
6870176,10
6870792,23
6871424,14
6872048,26
6872672,31
6873300,34
6873928,36
6874556,34
6875188,16
6875808,13
6876440,14
6877064,15
6877696,21
6878324,22
6878944,23
6879576,21
6880200,13
6880824,41
6881452,44
6882072,41
6882700,42
6883324,43
6883952,36
6884580,30
6885204,33
6885836,23
6886464,26
6887080,18
6887712,12
6888336,16
6888964,31
6889592,32
6890212,35
6890840,33
6891464,20
6892092,17
6892720,15
6893340,15
6893968,26
6894596,36
6895216,39
6895844,39
6896472,48
6897100,33
6897732,35
6898352,39
6898984,42
6899608,42
6900232,33
6900860,39
6901480,40
6902112,27
6902736,11
6903360,15
6903988,18
6904608,11
6905236,19
6905868,31
6906488,34
6907116,35
6907744,36
6908372,15
6909004,10
6909624,14
6910252,15
6910880,11
6911504,19
6912136,31
6912752,36
6913380,25
6914004,31
6914628,42
6915256,43
6915880,40
6916508,39
6917140,35
6917760,41
6918388,33
6919016,23
6919644,15
6920276,11
6920896,19
6921524,16
6922152,31
6922776,38
6923404,40
6924024,39
6924652,34
6925276,38
6925900,41
6926532,38
6927152,33
6927784,34
6928412,23
6929032,21
6929660,31
6930284,19
6930916,44
6931544,52
6932168,51
6932796,40
6933424,23
6934048,27
6934680,42
6935296,44
6935924,24
6936552,17
6937176,12
6937808,29
6938424,31
6939052,31
6939684,34
6940304,38
6940936,37
6941560,26
6942188,23
6942820,14
6943440,11
6944072,11
6944692,13
6945316,23
6945948,20
6946568,17
6947196,37
6947824,44
6948448,40
6949080,37
6949704,35
6950336,36
6950968,38
6951584,25
6952216,20
6952840,11
6953472,13
6954100,33
6954720,31
6955352,22
6955976,31
6956600,33
6957232,35
6957852,34
6958484,11
6959112,11
6959736,11
6960368,11
6960996,13
6961624,15
6962256,21
6962872,24
6963504,17
6964128,39
6964752,42
6965380,42
6966000,41
6966628,39
6967252,39
6967876,35
6968508,38
6969128,24
6969756,13
6970388,18
6971008,35
6971636,32
6972260,32
6972892,35
6973524,37
6974144,36
6974772,26
6975396,16
6976024,11
6976652,10
6977272,11
6977900,13
6978524,21
6979148,24
6979780,22
6980400,25
6981028,44
6981660,46
6982280,41
6982912,37
6983536,24
6984164,29
6984796,30
6985416,27
6986048,13
6986672,11
6987296,16
6987924,24
6988544,16
6989176,30
6989800,34
6990424,34
6991052,34
6991672,23
6992304,17
6992932,10
6993552,11
6994184,16
6994808,22
6995436,29
6996068,24
6996688,21
6997316,32
6997944,42
6998568,54
6999200,48
6999816,41
7000448,43
7001072,43
7001696,43
7002324,33
7002952,27
7003580,17
7004212,29
7004832,58
7005460,53
7006084,35
7006716,34
7007348,35
7007968,34
7008600,13
7009224,13
7009848,14
7010476,16
7011096,33
7011728,31
7012360,24
7012976,19
7013608,14
7014232,42
7014864,36
7015492,36
7016112,35
7016744,24
7017368,35
7017992,51
7018624,53
7019240,27
7019872,16
7020496,13
7021120,27
7021752,23
7022368,31
7023000,34
7023632,34
7024256,35
7024888,19
7025512,13
7026144,12
7026772,10
7027392,23
7028024,25
7028648,27
7029272,27
7029904,19
7030524,33
7031152,41
7031780,43
7032404,47
7033036,40
7033656,33
7034288,35
7034920,36
7035536,22
7036168,10
7036796,13
7037428,23
7038060,31
7038680,23
7039316,31
7039940,35
7040568,35
7041196,35
7041816,20
7042444,21
7043068,12
7043696,11
7044324,16
7044952,28
7045580,33
7046212,22
7046832,13
7047460,39
7048084,43
7048708,49
7049340,45
7049960,41
7050588,34
7051212,33
7051836,25
7052468,12
7053088,11
7053716,13
7054348,20
7054968,16
7055596,32
7056224,35
7056852,33
7057484,36
7058104,32
7058732,19
7059360,12
7059984,12
7060612,10
7061232,16
7061864,20
7062488,21
7063112,31
7063744,30
7064360,35
7064992,43
7065620,41
7066240,43
7066868,32
7067492,39
7068124,40
7068752,34
7069372,15
7070000,10
7070624,12
7071252,14
7071880,14
7072504,32
7073132,33
7073760,36
7074380,35
7075012,14
7075632,15
7076264,25
7076892,37
7077512,38
7078144,36
7078768,38
7079396,37
7080028,42
7080648,31
7081276,41
7081904,47
7082528,46
7083156,38
7083776,34
7084408,39
7085032,38
7085656,28
7086288,16
7086904,11
7087532,20
7088164,25
7088784,30
7089412,33
7090040,35
7090668,34
7091300,36
7091920,15
7092548,21
7093176,23
7093800,19
7094428,15
7095048,13
7095680,13
7096304,17
7096928,13
7097560,42
7098184,46
7098816,38
7099444,36
7100064,27
7100696,28
7101320,35
7101952,44
7102584,19
7103200,11
7103832,21
7104460,26
7105084,16
7105716,30
7106336,34
7106968,36
7107596,32
7108216,26
7108848,25
7109472,18
7110100,12
7110732,11
7111352,20
7111984,27
7112608,21
7113236,14
7113864,36
7114488,46
7115120,43
7115744,35
7116372,36
7117004,39
7117624,50
7118256,47
7118884,34
7119504,15
7120136,11
7120760,31
7121392,43
7122020,26
7122640,33
7123272,33
