tempo_arduino_micro_s,valor_ADC
4993112,18
4993736,20
4994364,18
4994992,15
4995616,17
4996244,14
4996864,15
4997496,21
4998120,33
4998744,35
4999372,26
4999992,21
5000624,17
5001252,22
5001872,29
5002500,34
5003128,43
5003756,45
5004388,43
5005008,34
5005636,21
5006260,13
5006888,11
5007516,11
5008136,16
5008764,17
5009388,16
5010016,17
5010644,17
5011268,11
5011900,10
5012532,10
5013152,12
5013784,17
5014408,20
5015036,27
5015668,26
5016288,23
5016920,19
5017544,18
5018168,21
5018800,26
5019416,28
5020048,30
5020680,29
5021296,31
5021928,31
5022552,25
5023184,19
5023812,11
5024432,11
5025060,17
5025684,18
5026312,19
5026940,24
5027560,23
5028192,17
5028816,13
5029440,12
5030068,10
5030688,10
5031320,16
5031952,23
5032572,21
5033200,17
5033828,18
5034456,20
5035088,22
5035708,27
5036340,34
5036964,44
5037588,44
5038220,39
5038840,32
5039472,25
5040096,17
5040720,13
5041348,13
5041968,15
5042596,16
5043228,16
5043848,19
5044476,14
5045104,11
5045732,11
5046364,11
5046984,17
5047616,22
5048240,31
5048864,29
5049496,22
5050112,18
5050744,19
5051368,22
5051992,22
5052624,24
5053244,31
5053876,33
5054508,38
5055128,34
5055760,29
5056384,23
5057016,15
5057648,11
5058264,17
5058896,17
5059520,16
5060144,17
5060776,18
5061392,12
5062024,15
5062652,19
5063276,20
5063908,19
5064532,26
5065164,31
5065796,32
5066416,27
5067048,16
5067672,16
5068296,24
5068928,28
5069552,35
5070184,41
5070808,51
5071432,55
5072064,40
5072680,28
5073312,18
5073944,10
5074560,17
5075192,20
5075820,20
5076448,19
5077080,20
5077704,16
5078336,14
5078964,12
5079592,13
5080220,27
5080840,31
5081472,31
5082096,32
5082720,27
5083352,21
5083976,17
5084608,21
5085236,21
5085856,23
5086488,35
5087112,41
5087744,41
5088376,37
5088996,33
5089624,30
5090248,18
5090876,11
5091504,15
5092128,16
5092760,17
5093392,18
5094012,19
5094644,13
5095268,12
5095900,10
5096528,10
5097152,17
5097784,21
5098408,26
5099032,29
5099664,20
5100284,17
5100916,24
5101540,28
5102164,21
5102796,22
5103416,34
5104048,43
5104680,43
5105300,35
5105932,22
5106556,12
5107188,11
5107824,10
5108440,15
5109072,17
5109700,16
5110324,17
5110960,16
5111576,14
5112212,15
5112844,16
5113464,19
5114100,25
5114724,27
5115356,26
5115988,22
5116612,19
5117244,18
5117868,21
5118496,21
5119128,25
5119748,36
5120384,44
5121004,48
5121628,44
5122256,30
5122872,25
5123500,19
5124128,17
5124752,19
5125380,17
5126004,16
5126632,17
5127260,19
5127880,19
5128508,13
5129132,13
5129756,10
5130384,13
5131000,20
5131628,29
5132252,30
5132876,23
5133504,19
5134124,17
5134752,18
5135380,23
5136000,29
5136628,33
5137252,39
5137880,38
5138512,31
5139128,25
5139760,25
5140384,14
5141008,10
5141636,18
5142256,18
5142884,17
5143508,17
5144132,17
5144764,12
5145384,15
5146012,18
5146644,16
5147264,19
5147892,20
5148516,24
5149148,24
5149776,22
5150396,17
5151024,16
5151648,18
5152276,21
5152904,29
5153520,27
5154148,29
5154772,34
5155400,29
5156028,28
5156648,21
5157276,13
5157908,16
5158528,19
5159156,18
5159784,17
5160412,17
5161044,14
5161664,17
5162292,18
5162916,16
5163540,10
5164168,11
5164784,21
5165416,23
5166040,24
5166664,22
5167292,17
5167912,22
5168544,23
5169172,22
5169792,29
5170420,31
5171048,29
5171676,31
5172308,32
5172928,23
5173556,10
5174180,12
5174804,16
5175436,16
5176056,18
5176684,17
5177308,17
5177932,14
5178564,12
5179184,16
5179816,18
5180444,23
5181064,31
5181696,30
5182320,28
5182948,21
5183580,16
5184200,20
5184828,25
5185452,24
5186076,31
5186704,38
5187328,40
5187956,38
5188580,28
5189204,28
5189836,23
5190456,13
5191084,11
5191716,16
5192336,16
5192964,18
5193588,19
5194220,19
5194852,16
5195472,15
5196104,12
5196728,11
5197352,14
5197984,24
5198600,29
5199232,29
5199856,22
5200480,18
5201108,21
5201732,18
5202364,18
5202992,22
5203616,33
5204244,37
5204868,37
5205496,29
5206128,21
5206748,14
5207376,12
5208000,15
5208624,16
5209252,16
5209872,17
5210500,17
5211124,13
5211752,11
5212380,12
5213008,15
5213636,21
5214268,28
5214888,37
5215516,41
5216144,30
5216772,17
5217404,16
5218024,19
5218652,21
5219276,28
5219904,36
5220532,37
5221152,35
5221784,28
5222412,25
5223032,25
5223660,17
5224284,15
5224916,20
5225544,16
5226168,19
5226796,23
5227424,19
5228048,16
5228676,12
5229296,11
5229924,11
5230548,16
5231176,24
5231808,30
5232424,29
5233056,24
5233684,16
5234304,20
5234936,24
5235560,27
5236188,29
5236820,34
5237440,37
5238072,35
5238696,29
5239320,32
5239952,17
5240572,11
5241200,12
5241824,16
5242452,16
5243080,16
5243704,18
5244332,13
5244960,10
5245584,11
5246212,11
5246836,17
5247464,32
5248096,39
5248708,29
5249336,20
5249960,19
5250580,17
5251212,20
5251832,23
5252460,28
5253084,35
5253708,43
5254336,47
5254956,39
5255584,32
5256212,24
5256832,15
5257460,10
5258084,16
5258712,16
5259340,18
5259960,21
5260588,21
5261212,19
5261836,22
5262464,20
5263088,19
5263716,20
5264340,26
5264964,31
5265592,30
5266212,23
5266840,16
5267468,18
5268088,23
5268716,24
5269340,27
5269972,37
5270600,48
5271220,43
5271848,33
5272472,31
5273096,25
5273724,13
5274344,11
5274972,15
5275596,17
5276220,17
5276848,17
5277464,17
5278096,14
5278720,12
5279344,11
5279972,11
5280600,14
5281228,23
5281856,23
5282472,21
5283104,19
5283728,18
5284356,18
5284988,22
5285608,27
5286236,37
5286860,41
5287480,42
5288112,35
5288728,24
5289356,19
5289980,12
5290608,11
5291236,11
5291860,17
5292488,16
5293120,17
5293736,19
5294364,11
5294988,11
5295620,16
5296248,17
5296864,15
5297496,19
5298120,33
5298744,37
5299372,26
5299992,18
5300620,17
5301244,20
5301872,22
5302500,25
5303124,31
5303756,33
5304388,36
5305008,33
5305636,31
5306260,21
5306884,11
5307516,10
5308136,17
5308764,16
5309392,17
5310016,18
5310644,19
5311264,15
5311896,14
5312528,20
5313144,25
5313772,22
5314396,23
5315028,25
5315660,21
5316280,19
5316908,15
5317532,17
5318160,21
5318788,22
5319408,28
5320036,30
5320660,33
5321284,33
5321916,28
5322536,26
5323164,17
5323796,11
5324416,13
5325048,17
5325668,18
5326296,17
5326928,17
5327544,15
5328172,14
5328796,14
5329420,13
5330048,13
5330664,18
5331292,25
5331916,30
5332540,31
5333168,26
5333784,16
5334416,19
5335044,21
5335664,25
5336292,36
5336916,41
5337548,42
5338176,37
5338796,31
5339424,25
5340048,13
5340676,10
5341308,14
5341928,17
5342556,16
5343180,17
5343808,17
5344436,14
5345056,15
5345684,15
5346316,12
5346936,16
5347564,24
5348188,33
5348820,33
5349448,28
5350064,18
5350696,17
5351320,21
5351944,23
5352572,26
5353192,34
5353820,41
5354444,41
5355068,35
5355700,30
5356320,24
5356948,13
5357580,10
5358200,17
5358828,17
5359452,17
5360084,20
5360712,20
5361336,11
5361964,9
5362536,11
5363176,13
5363804,21
5364424,27
5365052,30
5365680,29
5366304,25
5366932,16
5367552,17
5368180,19
5368804,21
5369428,31
5370060,42
5370680,45
5371308,40
5371940,27
5372560,24
5373188,16
5373816,11
5374444,12
5375076,16
5375696,17
5376328,18
5376948,19
5377572,18
5378200,11
5378824,11
5379452,10
5380076,14
5380700,21
5381328,30
5381948,29
5382576,28
5383204,20
5383824,17
5384452,19
5385076,23
5385708,22
5386336,34
5386952,47
5387584,48
5388208,36
5388832,29
5389460,20
5390080,12
5390708,11
5391332,17
5391956,16
5392588,16
5393208,16
5393836,17
5394468,16
5395088,21
5395720,20
5396344,15
5396972,13
5397604,19
5398224,28
5398856,30
5399480,23
5400104,17
5400732,18
5401352,21
5401984,21
5402608,16
5403232,18
5403860,37
5404484,47
5405116,40
5405744,32
5406368,24
5407000,16
5407624,17
5408252,17
5408880,15
5409504,17
5410132,18
5410756,14
5411380,11
5412008,12
5412632,15
5413260,21
5413884,26
5414512,34
5415140,32
5415764,28
5416396,22
5417024,16
5417648,21
5418276,23
5418900,25
5419528,30
5420156,38
5420776,48
5421408,44
5422032,32
5422656,21
5423284,12
5423904,11
5424536,15
5425164,16
5425784,17
5426416,17
5427040,17
5427668,13
5428300,12
5428920,11
5429548,10
5430172,15
5430796,22
5431428,30
5432048,29
5432676,20
5433300,15
5433924,18
5434556,20
5435176,25
5435808,33
5436436,43
5437056,47
5437688,42
5438308,31
5438940,25
5439572,16
5440192,11
5440820,10
5441444,15
5442064,17
5442696,19
5443312,20
5443940,19
5444564,11
5445188,10
5445816,10
5446440,18
5447068,26
5447696,29
5448320,30
5448948,18
5449572,18
5450200,18
5450828,17
5451448,19
5452076,23
5452700,33
5453328,43
5453956,44
5454576,39
5455204,33
5455828,33
5456452,23
5457084,17
5457704,17
5458332,16
5458964,15
5459584,18
5460212,19
5460836,18
5461468,18
5462096,18
5462716,15
5463344,16
5463968,22
5464592,42
5465220,40
5465840,24
5466468,17
5467092,18
5467716,19
5468348,22
5468968,27
5469596,36
5470228,42
5470848,45
5471476,37
5472104,29
5472732,20
5473364,10
5473984,11
5474612,17
5475236,17
5475864,18
5476492,17
5477112,17
5477744,12
5478368,13
5478992,10
5479624,10
5480240,14
5480872,25
5481500,31
5482120,30
5482748,24
5483372,16
5484004,16
5484636,19
5485256,24
5485884,28
5486512,34
5487136,38
5487764,36
5488384,30
5489016,26
5489636,15
5490260,9
5490840,11
5491464,15
5492092,17
5492716,17
5493340,16
5493972,19
5494596,21
5495228,27
5495856,18
5496480,15
5497108,14
5497732,22
5498364,27
5498996,26
5499616,22
5500244,16
5500868,17
5501496,19
5502124,23
5502744,31
5503376,34
5504008,36
5504624,31
5505252,23
5505876,21
5506508,13
5507136,10
5507760,12
5508388,16
5509016,17
5509640,17
5510268,16
5510888,13
5511516,11
5512144,15
5512768,14
5513400,20
5514016,24
5514648,32
5515276,28
5515896,22
5516528,16
5517152,19
5517784,21
5518412,22
5519032,21
5519664,27
5520288,35
5520912,41
5521540,37
5522160,34
5522792,28
5523416,15
5524040,9
5524616,16
5525244,17
5525872,17
5526500,19
5527124,19
5527752,10
5528376,10
5529008,10
5529640,11
5530256,19
5530884,26
5531508,25
5532140,25
5532768,25
5533388,16
5534016,17
5534640,16
5535268,17
5535896,27
5536516,34
5537144,39
5537772,35
5538396,28
5539024,29
5539644,18
5540276,12
5540904,11
5541524,15
5542152,17
5542776,17
5543404,17
5544036,13
5544656,11
5545284,12
5545908,13
5546536,12
5547164,12
5547784,22
5548416,26
5549040,26
5549664,24
5550296,16
5550920,19
5551552,19
5552180,19
5552800,29
5553428,35
5554056,39
5554684,38
5555316,30
5555936,26
5556568,16
5557192,11
5557816,17
5558448,16
5559064,16
5559696,21
5560324,20
5560944,17
5561576,14
5562200,14
5562832,16
5563460,19
5564080,26
5564712,25
5565336,25
5565960,24
5566592,17
5567208,16
5567840,20
5568468,25
5569092,31
5569724,43
5570344,53
5570976,51
5571604,38
5572224,35
5572852,26
5573476,12
5574108,12
5574736,20
5575360,24
5575988,23
5576616,19
5577240,21
5577868,19
5578488,20
5579116,15
5579744,16
5580368,19
5581000,28
5581616,29
5582244,25
5582876,18
5583496,19
5584124,24
5584748,28
5585380,33
5586012,38
5586632,41
5587264,43
5587884,35
5588512,25
5589140,26
5589760,17
5590388,11
5591016,13
5591640,16
5592272,16
5592892,17
5593520,18
5594152,17
5594776,17
5595408,14
5596032,12
5596664,20
5597292,28
5597912,33
5598544,29
5599168,23
5599792,16
5600424,16
5601048,17
5601676,18
5602300,24
5602928,38
5603556,46
5604180,46
5604812,31
5605440,20
5606064,17
5606696,15
5607316,13
5607944,20
5608572,16
5609192,17
5609824,17
5610448,19
5611072,13
5611704,10
5612320,11
5612948,13
5613580,20
5614200,27
5614828,30
5615452,29
5616084,25
5616712,16
5617336,21
5617964,25
5618588,28
5619216,38
5619844,44
5620464,47
5621096,33
5621720,21
5622344,21
5622976,16
5623592,13
5624224,13
5624856,18
5625472,16
5626104,17
5626728,18
5627360,13
5627988,13
5628608,15
5629240,15
5629864,17
5630488,21
5631120,30
5631740,26
5632372,21
5632992,17
5633616,17
5634244,18
5634864,19
5635492,21
5636124,28
5636744,37
5637372,38
5637996,34
5638628,29
5639256,23
5639880,15
5640508,11
5641132,17
5641756,16
5642388,16
5643008,18
5643636,16
5644260,12
5644884,12
5645512,11
5646136,12
5646764,17
5647396,24
5648016,31
5648644,31
5649268,24
5649896,17
5650528,17
5651148,17
5651780,21
5652404,37
5653028,43
5653656,46
5654280,40
5654908,26
5655532,24
5656156,18
5656788,14
5657412,13
5658044,15
5658672,18
5659296,23
5659924,23
5660548,19
5661180,14
5661808,10
5662432,11
5663060,11
5663688,15
5664312,27
5664940,30
5665560,25
5666188,19
5666812,20
5667440,25
5668068,27
5668692,31
5669324,35
5669956,42
5670576,45
5671204,35
5671828,28
5672456,22
5673084,13
5673704,11
5674332,15
5674956,17
5675584,17
5676212,16
5676832,17
5677460,12
5678092,10
5678712,13
5679344,15
5679968,15
5680600,22
5681228,28
5681848,27
5682480,17
5683104,15
5683728,19
5684356,21
5684976,21
5685604,16
5686228,27
5686852,36
5687484,36
5688104,29
5688732,22
5689364,18
5689984,12
5690612,18
5691240,17
5691868,16
5692500,17
5693120,17
5693752,16
5694376,11
5695000,11
5695632,12
5696248,14
5696880,20
5697504,27
5698128,29
5698756,28
5699376,25
5700004,17
5700636,18
5701256,20
5701884,23
5702512,33
5703140,39
5703772,46
5704392,42
5705024,31
5705648,24
5706272,17
5706900,14
5707520,17
5708152,17
5708776,17
5709400,17
5710032,16
5710652,13
5711284,12
5711912,13
5712536,12
5713168,15
5713792,21
5714424,29
5715052,27
5715672,23
5716304,21
5716928,17
5717552,19
5718184,26
5718804,34
5719432,42
5720060,46
5720688,45
5721320,35
5721944,26
5722576,18
5723204,10
5723824,11
5724456,18
5725080,17
5725704,17
5726336,18
5726956,17
5727588,11
5728212,11
5728836,12
5729468,10
5730088,14
5730720,22
5731348,35
5731968,36
5732600,27
5733228,18
5733860,18
5734492,16
5735112,18
5735740,28
5736364,37
5736988,39
5737616,37
5738232,29
5738864,25
5739488,18
5740112,14
5740740,17
5741360,20
5741988,17
5742620,16
5743240,17
5743872,15
5744496,12
5745124,11
5745756,11
5746376,15
5747008,16
5747632,26
5748256,25
5748884,20
5749504,22
5750136,16
5750760,19
5751384,24
5752012,26
5752632,32
5753264,37
5753896,36
5754512,31
5755144,25
5755768,26
5756400,19
5757028,11
5757648,15
5758280,17
5758904,17
5759528,18
5760160,17
5760776,15
5761404,11
5762028,11
5762648,11
5763280,17
5763896,35
5764524,31
5765152,28
5765776,20
5766404,19
5767028,24
5767656,24
5768284,23
5768904,21
5769532,26
5770156,30
5770780,37
5771412,34
5772032,32
5772660,25
5773288,15
5773908,12
5774540,16
5775160,17
5775792,17
5776420,17
5777040,19
5777668,16
5778292,11
5778920,11
5779552,11
5780172,17
5780800,27
5781424,31
5782048,29
5782676,24
5783296,18
5783924,17
5784552,20
5785176,23
5785804,31
5786424,32
5787052,36
5787680,36
5788304,33
5788932,32
5789556,17
5790188,11
5790816,12
5791440,17
5792068,17
5792692,18
5793316,19
5793948,16
5794568,18
5795196,14
5795824,12
5796448,16
5797076,23
5797700,34
5798332,37
5798964,28
5799584,19
5800216,18
5800836,21
5801468,24
5802096,22
5802720,28
5803348,32
5803976,39
5804600,33
5805232,28
5805848,26
5806476,14
5807100,10
5807728,18
5808360,18
5808984,18
5809612,17
5810244,17
5810864,14
5811496,15
5812120,13
5812744,14
5813376,18
5813992,22
5814624,29
5815248,32
5815872,25
5816504,17
5817120,19
5817748,21
5818380,26
5819000,33
5819632,36
5820256,39
5820884,36
5821516,24
5822136,23
5822768,15
5823392,11
5824016,12
5824644,15
5825264,17
5825892,18
5826516,20
5827144,14
5827772,10
5828392,13
5829024,13
5829652,16
5830272,21
5830904,33
5831528,32
5832160,25
5832788,20
5833408,18
5834040,21
5834664,24
5835288,25
5835920,37
5836540,46
5837168,46
5837792,40
5838416,31
5839048,25
5839664,13
5840296,11
5840924,20
5841544,21
5842172,17
5842796,16
5843428,17
5844056,14
5844680,15
5845308,15
5845932,12
5846560,17
5847188,22
5847808,27
5848436,26
5849064,20
5849688,16
5850316,16
5850936,20
5851568,25
5852196,28
5852816,32
5853444,35
5854068,36
5854700,30
5855332,27
5855952,20
5856584,12
5857208,11
5857836,16
5858464,15
5859088,16
5859720,16
5860344,19
5860968,16
5861596,12
5862224,11
5862856,13
5863484,20
5864104,31
5864732,34
5865360,29
5865988,23
5866620,16
5867240,23
5867872,23
5868496,30
5869120,42
5869748,43
5870368,44
5871000,33
5871632,26
5872248,24
5872880,14
5873504,11
5874136,13
5874768,16
5875384,18
5876016,19
5876640,18
5877264,14
5877896,13
5878512,12
5879144,10
5879768,15
5880392,21
5881024,29
5881640,29
5882272,24
