tempo_arduino_micro_s,valor_ADC
6788640,13
6789268,14
6789888,15
6790516,14
6791140,11
6791764,11
6792396,14
6793016,18
6793644,19
6794276,18
6794896,18
6795524,16
6796148,16
6796780,14
6797412,14
6798032,15
6798664,15
6799288,13
6799912,14
6800544,1
6801160,21
6801788,21
6802412,13
6803036,1
6803664,11
6804288,11
6804920,17
6805548,16
6806168,15
6806796,18
6807420,15
6808052,1
6808680,16
6809304,14
6809932,11
6810556,9
6811128,9
6811704,11
6812328,13
6812960,24
6813584,25
6814212,17
6814844,14
6815464,14
6816092,11
6816716,1
6817340,12
6817968,13
6818592,11
6819220,12
6819852,1
6820472,13
6821100,13
6821724,15
6822356,16
6822988,19
6823608,18
6824236,11
6824860,13
6825484,17
6826116,2
6826736,19
6827368,12
6827992,12
6828616,12
6829244,11
6829864,15
6830496,19
6831124,19
6831744,16
6832376,14
6833000,11
6833628,14
6834260,15
6834880,13
6835508,12
6836136,13
6836760,12
6837388,14
6838008,15
6838636,13
6839264,15
6839888,16
6840520,14
6841136,13
6841764,1
6842396,15
6843016,1
6843644,15
6844268,18
6844900,2
6845528,16
6846152,15
6846784,17
6847408,19
6848032,17
6848660,2
6849280,19
6849908,15
6850532,11
6851156,1
6851788,1
6852408,11
6853036,14
6853668,2
6854288,23
6854920,17
6855544,16
6856172,14
6856804,14
6857424,11
6858056,1
6858680,13
6859304,11
6859936,18
6860552,23
6861184,22
6861808,19
6862432,2
6863064,18
6863688,16
6864316,16
6864948,14
6865568,23
6866200,16
6866824,12
6867452,21
6868084,2
6868704,14
6869332,13
6869960,12
6870584,13
6871216,16
6871832,15
6872464,15
6873092,15
6873712,15
6874340,12
6874968,11
6875596,11
6876228,12
6876848,14
6877476,13
6878104,15
6878728,14
6879356,14
6879980,14
6880612,13
6881236,14
6881860,15
6882488,11
6883108,11
6883736,13
6884364,13
6884984,14
6885612,1
6886236,11
6886868,11
6887496,14
6888116,16
6888744,15
6889368,15
6889992,16
6890620,14
6891240,17
6891868,19
6892492,15
6893116,12
6893748,14
6894368,21
6894996,21
6895628,19
6896248,16
6896876,12
6897500,15
6898132,14
6898764,14
6899384,11
6900012,1
6900636,1
6901260,11
6901892,1
6902512,12
6903140,12
6903764,11
6904392,11
6905020,14
6905640,15
6906268,16
6906900,18
6907520,11
6908148,13
6908776,16
6909408,21
6910036,21
6910656,2
6911288,18
6911912,13
6912536,1
6913168,13
6913784,15
6914412,15
6915036,17
6915660,13
6916292,12
6916912,17
6917540,2
6918172,16
6918792,12
6919420,13
6920048,15
6920676,18
6921304,18
6921928,14
6922556,14
6923180,15
6923804,15
6924436,1
6925056,9
6925632,11
6926264,12
6926888,13
6927516,16
6928136,22
6928764,27
6929388,19
6930012,18
6930644,2
6931268,17
6931896,19
6932528,16
6933144,1
6933776,1
6934400,11
6935028,1
6935660,1
6936280,12
6936912,12
6937536,15
6938160,17
6938792,16
6939412,18
6940040,15
6940664,13
6941288,11
6941916,11
6942544,12
6943176,11
6943804,12
6944424,26
6945052,29
6945676,24
6946308,17
6946940,13
6947560,23
6948192,26
6948816,18
6949440,13
6950068,16
6950688,14
6951320,17
6951948,14
6952568,11
6953200,16
6953824,17
6954456,14
6955084,13
6955704,15
6956336,15
6956960,17
6957584,12
6958216,1
6958836,12
6959464,15
6960092,12
6960716,9
6961296,11
6961920,12
6962552,23
6963176,33
6963800,27
6964432,18
6965048,17
6965676,13
6966308,1
6966928,1
6967556,1
6968180,1
6968812,11
6969440,11
6970060,11
6970688,18
6971312,25
6971936,15
6972568,15
6973184,16
6973816,17
6974440,17
6975064,19
6975692,14
6976312,12
6976940,1
6977572,1
6978192,11
6978820,15
6979444,18
6980076,13
6980704,14
6981328,19
6981956,19
6982584,17
6983204,1
6983836,1
6984456,11
6985084,11
6985708,11
6986332,15
6986964,26
6987588,19
6988216,14
6988848,15
6989464,14
6990096,16
6990720,12
6991348,11
6991980,11
6992600,13
6993232,15
6993856,18
6994480,17
6995108,15
6995728,16
6996360,15
6996984,15
6997608,16
6998240,17
6998864,16
6999496,11
7000124,13
7000744,13
7001376,11
7002000,14
7002628,22
7003260,22
7003880,19
7004512,14
7005136,13
7005760,16
7006388,15
7007008,18
7007640,21
7008272,14
7008888,1
7009520,13
7010144,19
7010776,18
7011404,2
7012024,18
7012652,19
7013280,17
7013904,15
7014536,14
7015152,16
7015784,12
7016408,14
7017032,13
7017664,11
7018280,12
7018908,14
7019540,12
7020160,12
7020792,17
7021416,27
7022048,22
7022680,15
7023296,15
7023928,12
7024556,1
7025180,2
7025812,24
7026432,24
7027064,13
7027688,11
7028312,12
7028944,11
7029564,21
7030192,25
7030824,16
7031448,15
7032080,17
7032704,15
7033336,2
7033968,23
7034588,23
7035220,19
7035844,11
7036468,13
7037100,13
7037720,16
7038352,13
7038988,19
7039608,26
7040244,34
7040868,25
7041496,12
7042124,18
7042744,19
7043372,13
7044000,1
7044620,11
7045252,14
7045872,21
7046500,2
7047124,19
7047748,17
7048376,16
7049000,13
7049628,1
7050260,1
7050880,11
7051508,11
7052132,12
7052764,11
7053396,15
7054016,15
7054648,16
7055272,15
7055896,15
7056528,14
7057144,17
7057772,14
7058400,11
7059024,13
7059652,11
7060272,11
7060904,17
7061532,14
7062152,13
7062784,13
7063408,14
7064040,14
7064668,14
7065288,15
7065920,11
7066540,11
7067164,11
7067796,12
7068416,15
7069044,15
7069668,11
7070292,11
7070924,13
7071544,19
7072176,16
7072804,14
7073424,16
7074052,14
7074676,13
7075308,11
7075940,12
7076560,11
7077188,11
7077812,11
7078440,11
7079068,12
7079688,17
7080316,18
7080944,15
7081568,19
7082200,14
7082824,11
7083456,15
7084084,15
7084704,11
7085336,13
7085960,17
7086592,28
7087220,21
7087840,17
7088472,12
7089096,16
7089720,15
7090348,14
7090968,17
7091600,22
7092224,18
7092848,22
7093476,21
7094104,18
7094732,21
7095364,12
7095984,13
7096616,12
7097240,15
7097864,16
7098496,14
7099112,14
7099744,15
7100368,14
7100992,13
7101624,11
7102240,11
7102872,11
7103504,11
7104124,12
7104752,21
7105380,25
7106008,23
7106640,17
7107260,11
7107888,11
7108512,11
7109136,13
7109768,18
7110384,26
7111016,18
7111640,12
7112268,11
7112900,17
7113520,21
7114152,21
7114784,16
7115404,14
7116036,11
7116660,11
7117292,11
7117924,11
7118544,11
7119176,11
7119800,13
7120424,16
7121056,16
7121676,18
7122304,2
7122932,18
7123556,15
7124188,15
7124812,15
7125444,19
7126072,2
7126696,19
7127328,15
7127952,1
7128584,21
7129216,16
7129832,12
7130464,19
7131088,25
7131712,27
7132344,24
7132960,23
7133592,17
7134224,11
7134844,11
7135472,1
7136100,11
7136728,11
7137360,12
7137980,17
7138608,17
7139236,15
7139860,15
7140492,12
7141112,13
7141744,12
7142368,1
7142996,14
7143628,19
7144248,22
7144880,23
7145512,22
7146132,19
7146764,16
7147388,14
7148020,16
7148652,14
7149272,13
7149904,13
7150528,11
7151152,11
7151784,12
7152404,12
7153036,11
7153660,12
7154288,14
7154920,12
7155544,15
7156176,17
7156808,14
7157424,12
7158060,13
7158684,19
7159308,22
7159940,16
7160564,11
7161192,11
7161820,12
7162448,12
7163076,12
7163696,15
7164328,14
7164960,15
7165584,2
7166216,21
7166844,11
7167476,21
7168112,29
7168728,22
7169356,14
7169980,13
7170604,11
7171232,15
7171852,14
7172480,15
7173104,16
7173728,14
7174360,12
7174984,11
7175612,11
7176244,1
7176864,15
7177492,23
7178120,27
7178752,22
7179380,16
7180000,13
7180628,15
7181256,15
7181880,15
7182512,11
7183128,11
7183760,11
7184392,12
7185008,13
7185640,11
7186264,11
7186892,12
7187524,14
7188144,14
7188776,19
7189400,16
7190024,15
7190656,11
7191272,1
7191904,12
7192528,17
7193156,2
7193784,22
7194408,23
7195036,2
7195668,12
7196288,14
7196920,13
7197544,16
7198176,15
7198808,12
7199424,11
7200056,11
7200676,11
7201300,12
7201932,12
7202552,12
7203184,11
7203808,14
7204432,15
7205064,13
7205680,15
7206308,14
7206940,14
7207560,12
7208192,11
7208816,15
7209444,2
7210076,12
7210696,12
7211324,13
7211948,1
7212572,14
7213204,16
7213824,19
7214452,19
7215076,19
7215700,1
7216332,1
7216952,1
7217580,11
7218212,12
7218832,12
7219464,11
7220084,12
7220716,12
7221344,14
7221960,14
7222592,2
7223216,24
7223840,22
7224468,1
7225088,14
7225716,13
7226340,19
7226964,22
7227596,18
7228216,15
7228844,17
7229476,2
7230096,17
7230724,15
7231348,15
7231980,14
7232612,12
7233232,15
7233860,9
7234432,12
7235068,9
7235648,12
7236272,13
7236900,11
7237524,13
7238152,14
7238780,18
7239400,19
7240028,17
7240652,1
7241276,13
7241908,16
7242528,23
7243156,23
7243788,24
7244408,24
7245036,11
7245660,11
7246292,14
7246924,14
7247544,18
7248176,16
7248796,12
7249424,11
7250052,14
7250672,12
7251300,11
7251924,11
7252548,12
7253180,16
7253800,18
7254428,17
7255060,14
7255680,19
7256308,22
7256936,25
7257564,12
7258196,1
7258816,13
7259448,16
7260072,18
7260696,19
7261328,12
7261944,12
7262576,16
7263200,13
7263824,14
7264456,14
7265072,15
7265704,11
7266332,1
7266952,11
7267584,11
7268208,13
7268840,11
7269468,1
7270088,12
7270720,11
7271344,13
7271968,15
7272596,16
7273216,16
7273844,12
7274468,19
7275096,19
7275724,14
7276344,13
7276976,13
7277604,1
7278224,13
7278856,11
7279480,19
7280112,19
7280740,16
7281360,18
7281988,15
7282616,15
7283240,13
7283868,1
7284488,12
7285116,11
7285744,11
7286368,13
7287000,13
7287624,16
7288256,16
7288884,16
7289504,16
7290136,15
7290760,13
7291392,15
7292020,13
7292640,15
7293268,19
7293896,21
7294520,13
7295152,11
7295768,19
7296400,25
7297032,15
7297648,21
7298276,22
7298900,17
7299532,2
7300160,18
7300784,12
7301416,1
7302040,11
7302664,13
7303292,11
7303912,11
7304544,15
7305168,15
7305792,15
7306424,14
7307040,12
7307672,14
7308300,15
7308920,15
7309548,13
7310176,12
7310808,19
7311436,22
7312056,17
7312684,16
7313308,17
7313936,16
7314564,16
7315184,15
7315816,14
7316440,14
7317064,12
7317696,11
7318312,1
7318944,12
7319576,19
7320200,23
7320832,22
7321456,15
7322088,15
7322716,14
7323336,16
7323968,11
7324592,13
7325216,14
7325848,14
7326464,11
7327096,11
7327720,13
7328344,15
7328972,16
7329592,17
7330224,17
7330856,16
7331472,17
7332104,15
7332732,13
7333360,11
7333992,1
7334612,12
7335244,11
7335868,11
7336492,15
7337124,24
7337744,23
7338376,17
7339000,16
7339624,15
7340256,15
7340880,11
7341508,12
7342140,12
7342760,16
7343392,21
7344016,22
7344644,17
7345276,21
7345896,2
7346528,12
7347156,14
7347780,14
7348412,13
7349032,11
7349664,15
7350296,15
7350916,12
7351548,12
7352172,12
7352804,11
7353436,18
7354056,26
7354688,15
7355316,14
7355940,15
7356572,14
7357192,11
7357828,14
7358452,15
7359076,14
7359712,14
7360336,16
7360964,16
7361596,1
7362216,11
7362848,14
7363472,15
7364104,17
7364732,17
7365352,14
7365984,11
7366608,11
7367232,15
7367864,11
7368484,12
7369112,16
7369744,17
7370364,11
7370996,13
7371620,13
7372252,14
7372884,15
7373500,15
7374132,12
7374756,15
7375380,13
7376008,13
7376624,13
7377256,11
7377880,11
7378504,12
7379132,15
7379752,15
7380380,15
7381012,16
7381632,17
7382264,14
7382888,13
7383516,11
7384148,11
7384768,12
7385396,11
7386024,16
7386648,23
7387276,18
7387896,15
7388528,15
7389152,15
7389776,16
7390404,15
7391024,15
7391656,14
7392288,28
7392904,27
7393536,11
7394160,26
7394788,45
7395420,46
7396040,43
7396668,35
7397296,26
7397920,16
7398548,12
7399168,11
7399800,1
7400424,12
7401048,11
7401676,1
7402296,12
7402924,12
7403556,12
7404176,15
7404804,13
7405428,14
7406060,14
7406692,16
7407312,11
7407944,12
7408568,14
7409192,15
7409824,15
7410440,15
7411072,13
7411696,11
7412320,11
7412952,13
7413580,15
7414212,15
7414840,15
7415464,14
7416096,13
7416720,1
7417348,13
7417980,1
7418600,15
7419232,18
7419856,12
7420480,12
7421112,14
7421728,15
7422360,16
7422992,17
7423612,12
7424244,13
7424868,12
7425496,12
7426124,11
7426744,14
7427372,15
7427996,15
7428620,16
7429252,16
7429872,15
7430504,19
7431128,16
7431752,15
7432380,1
7433000,11
7433632,11
7434260,1
7434880,11
7435508,13
7436136,14
7436764,12
7437396,14
7438016,13
7438648,14
7439272,17
7439896,15
7440528,11
7441144,1
7441772,13
7442400,13
7443024,15
7443652,16
7444272,19
7444904,21
7445532,2
7446152,21
7446784,2
7447408,17
7448040,15
7448668,11
7449288,11
7449920,11
7450544,11
7451168,11
7451800,12
7452416,11
7453048,19
7453672,22
7454296,19
7454928,16
7455544,15
7456176,15
7456804,19
7457424,18
7458052,19
7458680,22
7459308,19
7459940,14
7460560,14
7461188,11
7461816,11
7462440,15
7463068,13
7463688,15
7464316,15
7464944,15
7465568,11
7466200,14
7466824,12
7467456,1
7468084,1
7468704,12
7469336,14
7469960,25
7470592,2
7471224,14
7471840,14
7472472,15
7473100,17
7473724,22
7474356,28
7474976,2
7475608,1
7476240,17
7476856,15
7477488,11
7478112,18
7478744,23
7479372,28
7479992,31
7480624,25
7481248,21
7481872,15
7482504,14
7483120,13
7483752,1
7484376,13
7485000,19
7485632,22
7486248,26
7486880,24
7487508,21
7488128,14
7488760,14
7489384,16
7490012,15
7490644,14
7491264,15
7491892,14
7492520,15
7493144,17
7493776,16
7494392,14
7495024,13
7495652,15
7496276,13
7496908,13
7497528,17
7498160,17
7498788,12
7499408,12
7500040,12
7500664,14
7501296,11
7501928,11
7502544,12
7503176,17
7503800,17
7504428,15
7505056,14
7505680,16
7506312,15
7506936,14
7507560,16
7508192,17
7508816,17
7509448,16
7510076,16
7510696,2
7511328,15
7511956,17
7512584,19
7513216,2
7513836,15
7514468,14
7515092,15
7515720,11
7516352,11
7516972,1
7517600,11
7518232,13
7518852,12
7519484,13
7520112,17
7520740,17
7521372,18
7521992,17
7522624,17
7523248,17
7523872,11
7524504,12
7525124,15
7525752,17
7526380,15
7527008,13
7527636,12
7528264,11
7528896,11
7529524,11
7530144,14
7530776,17
7531400,22
7532032,19
7532664,14
7533284,14
7533912,13
7534540,12
7535164,1
7535796,15
7536420,16
7537052,19
7537680,21
7538300,19
7538932,15
7539556,14
7540184,13
7540816,16
7541436,15
7542068,14
7542692,12
7543316,14
7543948,12
7544568,15
7545200,18
7545824,17
7546448,14
7547080,15
7547696,19
7548328,18
7548960,16
7549576,15
7550208,17
7550832,12
7551464,11
7552096,12
7552712,17
7553344,16
7553968,18
7554592,16
7555224,15
7555840,16
7556472,18
7557096,1
7557720,12
7558352,17
7558972,23
7559604,21
7560236,2
7560856,17
7561488,9
7562060,1
7562696,14
7563324,14
7563944,14
7564576,15
7565200,13
7565832,11
7566460,1
7567080,12
7567712,13
7568336,12
7568960,16
7569588,26
7570208,27
7570840,22
7571472,13
7572096,15
7572728,17
7573352,18
7573984,11
7574616,1
7575236,11
7575868,15
7576492,13
7577120,11
7577752,11
7578368,11
7579000,13
7579624,14
7580248,15
7580876,13
7581496,16
7582128,13
7582756,1
7583376,1
7584008,12
7584632,12
7585260,12
7585892,1
7586512,12
7587144,12
7587768,14
7588392,14
7589024,15
7589640,17
7590272,16
7590896,1
7591524,16
7592156,17
7592780,13
7593412,11
7594044,1
7594664,1
7595296,11
7595920,14
7596552,14
7597184,2
7597804,23
7598436,22
7599060,17
7599684,14
7600316,12
7600936,1
7601568,9
7602140,12
7602768,12
7603400,11
7604016,13
7604648,14
7605280,14
7605896,15
7606528,15
7607152,12
7607784,12
7608416,15
7609032,22
7609664,22
7610288,16
7610912,13
7611544,11
7612164,13
7612792,17
7613420,22
7614048,19
7614680,16
7615304,13
7615936,11
7616568,1
7617188,1
7617820,11
7618444,17
7619076,14
7619708,12
7620328,12
7620960,15
7621584,15
7622208,15
7622840,14
7623456,13
7624088,14
7624716,11
7625336,1
7625968,1
7626592,9
7627172,11
7627808,1
7628428,11
7629060,19
7629684,19
7630316,17
7630948,16
7631568,15
7632200,11
7632824,11
7633448,11
7634080,1
7634696,11
7635328,11
7635956,12
7636580,12
7637212,14
7637836,13
7638468,15
7639100,14
7639720,15
7640352,13
7640976,13
7641608,13
7642236,1
7642856,1
7643488,13
7644112,11
7644736,11
7645368,12
7645992,14
7646624,13
7647256,14
7647880,14
7648516,13
7649140,13
7649772,2
7650404,14
7651024,14
7651656,12
7652280,1
7652908,11
7653540,1
7654160,15
7654796,18
7655420,22
7656048,3
7656680,32
7657304,13
7657936,26
7658568,33
7659188,31
7659820,19
7660444,18
7661072,19
7661704,17
7662324,19
7662956,22
7663580,21
7664208,17
7664840,14
7665456,1
7666088,1
7666720,1
7667340,11
7667972,1
7668600,12
7669232,11
7669864,16
7670480,2
7671112,2
7671740,19
7672368,15
7673000,15
7673616,13
7674248,15
7674876,16
7675508,16
7676140,1
7676768,12
7677400,13
7678032,17
7678656,18
7679288,17
7679916,16
7680544,16
7681172,16
7681792,13
7682420,1
7683044,11
7683668,11
7684300,1
7684920,11
7685548,11
7686180,12
7686800,13
7687428,15
7688052,14
7688684,15
7689312,14
7689932,17
7690560,19
7691184,15
7691808,11
7692440,19
7693056,22
7693684,25
7694308,24
7694936,19
7695564,17
7696184,13
7696812,15
7697444,14
7698064,15
